,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
1,ONDS,Reisfield Derek,Director,"Jun 15, 2021",$8.35,5000,41750,29314,"Jun 17, 2021, 08:32 PM",buy
2,AMHG,Pruitt Michael D,CEO,"Jun 17, 2021",$0.57,1250,715,20876,"Jun 17, 2021, 08:19 PM",buy
3,PDSB,Ali-Jackson Kamil,Director,"Jun 15, 2021",$8.50,11764,99994,11764,"Jun 17, 2021, 07:09 PM",buy
4,PDSB,VAN VOORHEES SETH,Chief Financial Officer,"Jun 15, 2021",$8.50,17647,150000,17647,"Jun 17, 2021, 06:52 PM",buy
5,GRTX,West Linda,Director,"Jun 15, 2021",$9.13,10000,91300,40000,"Jun 17, 2021, 06:41 PM",buy
6,RIG,Perestroika,Director,"Jun 16, 2021",$4.20,2000000,8400000,72740354,"Jun 17, 2021, 06:31 PM",buy
7,RIG,Perestroika,Director,"Jun 15, 2021",$4.17,3000000,12510000,70740354,"Jun 17, 2021, 06:31 PM",buy
8,RIG,Mohn Frederik Wilhelm,Director,"Jun 16, 2021",$4.20,2000000,8400000,72740354,"Jun 17, 2021, 06:29 PM",buy
9,RIG,Mohn Frederik Wilhelm,Director,"Jun 15, 2021",$4.17,3000000,12510000,70740354,"Jun 17, 2021, 06:29 PM",buy
10,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 16, 2021",$49.64,160000,7943101,2350000,"Jun 17, 2021, 06:08 PM",buy
11,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 15, 2021",$46.56,160000,7449354,2190000,"Jun 17, 2021, 06:08 PM",buy
12,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 15, 2021",$1.60,1990,3184,10763121,"Jun 17, 2021, 05:04 PM",buy
13,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 16, 2021",$1.60,500,800,10763621,"Jun 17, 2021, 05:04 PM",buy
14,IGR,Stam Heidi,Director,"Jun 16, 2021",$8.95,2794,25006,10820,"Jun 17, 2021, 04:44 PM",buy
15,GEO,ZOLEY GEORGE C,Chairman & CEO,"Jun 15, 2021",$6.75,166644,1124047,3000000,"Jun 17, 2021, 04:40 PM",buy
16,NNBR,Veltman Warren A,President and CEO,"Jun 17, 2021",$7.05,20000,141000,213624,"Jun 17, 2021, 04:34 PM",buy
17,ALZN,AULT MILTON C III,10% Owner,"Jun 15, 2021",$5.00,2000000,10000000,5094555,"Jun 17, 2021, 04:31 PM",buy
18,CTHR,SYKES OLLIN B,Director,"Jun 16, 2021",$2.65,10000,26500,1371000,"Jun 17, 2021, 04:30 PM",buy
19,CTHR,SYKES OLLIN B,Director,"Jun 15, 2021",$2.65,5000,13250,1361000,"Jun 17, 2021, 04:30 PM",buy
20,XAIR,BECK DOUGLAS,Chief Financial Officer,"Jun 16, 2021",$5.38,1000,5380,22460,"Jun 17, 2021, 04:23 PM",buy
21,PFSI,NANJI FARHAD,Director,"Jun 16, 2021",$62.12,25000,1553000,3395482,"Jun 17, 2021, 04:12 PM",buy
22,PFSI,NANJI FARHAD,Director,"Jun 15, 2021",$61.93,168915,10460906,3370482,"Jun 17, 2021, 04:12 PM",buy
23,MGNX,BIOTECH TARGET N V,10% Owner,"Jun 15, 2021",$20.53,75000,1539615,6100564,"Jun 17, 2021, 02:54 PM",buy
24,MGNX,BIOTECH TARGET N V,10% Owner,"Jun 16, 2021",$21.04,100000,2104390,6200564,"Jun 17, 2021, 02:54 PM",buy
25,ENBP,Lefever Willis R,Director,"Jun 17, 2021",$21.75,100,2175,12382,"Jun 17, 2021, 02:25 PM",buy
26,FGBI,Smith Edgar R. III,Director,"Jun 10, 2021",$19.35,344,6656,12451,"Jun 17, 2021, 02:25 PM",buy
27,FGBI,Smith Edgar R. III,Director,"Jun 14, 2021",$19.35,2621,50716,17447,"Jun 17, 2021, 02:25 PM",buy
28,FGBI,Smith Edgar R. III,Director,"Jun 11, 2021",$19.35,2375,45956,14826,"Jun 17, 2021, 02:25 PM",buy
29,GABC,Bawel Zachary W,Director,"Jun 15, 2021",$39.60,21,832,9849,"Jun 17, 2021, 02:20 PM",buy
30,CBKM,Goris Bradley,Director,"Jun 15, 2021",$19.67,328,6452,11175,"Jun 17, 2021, 02:19 PM",buy
31,CBKM,PADEN FRANK L,Director,"Jun 15, 2021",$19.67,115,2262,5775,"Jun 17, 2021, 02:16 PM",buy
32,UMH,Mitchell William Edward,Director,"Jun 15, 2021",$21.50,47,1011,8031,"Jun 17, 2021, 02:00 PM",buy
33,HIE,"Saba Capital Management, L.P.",10% Owner,"Jun 15, 2021",$10.71,40601,434837,2808949,"Jun 17, 2021, 01:28 PM",buy
34,HIE,"Saba Capital Management, L.P.",10% Owner,"Jun 16, 2021",$10.74,54686,587328,2863635,"Jun 17, 2021, 01:28 PM",buy
35,TPL,STAHL MURRAY,Director,"Jun 16, 2021",$1564.00,10,15640,888,"Jun 17, 2021, 11:49 AM",buy
36,TPL,STAHL MURRAY,Director,"Jun 16, 2021",$1564.00,1,1564,1342,"Jun 17, 2021, 11:49 AM",buy
37,TPL,STAHL MURRAY,Director,"Jun 16, 2021",$1564.00,12,18768,228315,"Jun 17, 2021, 11:49 AM",buy
38,TPL,STAHL MURRAY,Director,"Jun 16, 2021",$1564.00,2,3128,102297,"Jun 17, 2021, 11:49 AM",buy
39,TPL,STAHL MURRAY,Director,"Jun 16, 2021",$1564.00,3,4692,1190,"Jun 17, 2021, 11:49 AM",buy
40,TPL,STAHL MURRAY,Director,"Jun 16, 2021",$1564.00,1,1564,42864,"Jun 17, 2021, 11:49 AM",buy
41,CPTA),Carroll Larry W.,Director,"Jun 16, 2021",$25.87,3400,87958,60558,"Jun 17, 2021, 11:48 AM",buy
42,SQFT,Bentzen Edwin H IV,Chief Accounting Officer,"Jun 16, 2021",$24.63,200,4927,200,"Jun 17, 2021, 11:29 AM",buy
43,FRAF,Craig Kevin W,Director,"Jun 16, 2021",$30.20,4305,130011,10079,"Jun 17, 2021, 09:42 AM",buy
44,FRAF,Carmack Karen K,SVP,"Jun 16, 2021",$30.20,1,30,1640,"Jun 17, 2021, 09:38 AM",buy
45,FRAF,Kerlin Stanley J,Director,"Jun 16, 2021",$30.20,497,15009,35123,"Jun 17, 2021, 09:35 AM",buy
46,FRAF,Cekovich Ronald L,SVP,"Jun 16, 2021",$30.20,3,91,7919,"Jun 17, 2021, 09:31 AM",buy
47,GBDC,Golub David,Chief Executive Officer,"Jun 16, 2021",$15.67,5000,78363,2233401,"Jun 17, 2021, 09:22 AM",buy
48,GBDC,Golub David,Chief Executive Officer,"Jun 15, 2021",$15.52,5000,77583,2228401,"Jun 17, 2021, 09:22 AM",buy
49,GBDC,Golub Lawrence E,Chairman,"Jun 16, 2021",$15.67,5000,78363,2233401,"Jun 17, 2021, 09:20 AM",buy
50,GBDC,Golub Lawrence E,Chairman,"Jun 15, 2021",$15.52,5000,77583,2228401,"Jun 17, 2021, 09:20 AM",buy
51,BKYI,DEPASQUALE MICHAEL W,Chief Executive Officer,"Jun 16, 2021",$4.00,2000,8000,20458,"Jun 17, 2021, 08:02 AM",buy
52,NHF,DONDERO JAMES D,See Remarks,"Jun 16, 2021",$14.29,2600,37154,2242698,"Jun 16, 2021, 08:58 PM",buy
53,NHF,DONDERO JAMES D,See Remarks,"Jun 15, 2021",$14.38,6000,86280,2240098,"Jun 16, 2021, 08:58 PM",buy
54,NHF,DONDERO JAMES D,See Remarks,"Jun 14, 2021",$14.32,14737,211034,2234098,"Jun 16, 2021, 08:58 PM",buy
55,ARES,BUSH ANTOINETTE COOK,Director,"Jun 14, 2021",$58.79,5106,300182,12395,"Jun 16, 2021, 08:52 PM",buy
56,VERO,Della Penna Domenic,Chief Financial Officer,"Jun 15, 2021",$2.41,40000,96218,66663,"Jun 16, 2021, 08:38 PM",buy
57,RFIL,Holdsworth Mark Keith,Director,"Jun 16, 2021",$7.38,53818,397053,368607,"Jun 16, 2021, 07:51 PM",buy
58,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 14, 2021",$5.82,250,1455,2164500,"Jun 16, 2021, 07:00 PM",buy
59,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 15, 2021",$5.87,250,1467,2164750,"Jun 16, 2021, 07:00 PM",buy
60,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 14, 2021",$5.82,250,1455,2164500,"Jun 16, 2021, 07:00 PM",buy
61,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 15, 2021",$5.87,250,1467,2164750,"Jun 16, 2021, 07:00 PM",buy
62,JANX,Thompson Peter A.,Director,"Jun 15, 2021",$17.00,705853,11999501,2760366,"Jun 16, 2021, 06:20 PM",buy
63,JANX,Reardon Tighe,Acting Chief Financial Officer,"Jun 15, 2021",$17.00,629411,10699987,4479492,"Jun 16, 2021, 06:11 PM",buy
64,SIG,Branch Andre,Director,"Jun 15, 2021",$73.58,2700,198665,3428,"Jun 16, 2021, 05:23 PM",buy
65,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 16, 2021",$899.79,73,65685,81649,"Jun 16, 2021, 05:09 PM",buy
66,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 15, 2021",$915.00,75,68625,81576,"Jun 16, 2021, 05:09 PM",buy
67,CBKM,Lober Ralph J II,CEO & President,"Jun 16, 2021",$19.85,66,1310,36538,"Jun 16, 2021, 05:00 PM",buy
68,UHAL,Willow Grove Holdings LP,10% Owner,"Jun 15, 2021",$551.76,81810,45139307,831775,"Jun 16, 2021, 04:41 PM",buy
69,UHAL,SHOEN EDWARD J,Chairman/President,"Jun 15, 2021",$551.76,81810,45139307,8424659,"Jun 16, 2021, 04:41 PM",buy
70,KFS,Fitzgerald John Taylor Maloney,President and CEO,"Jun 15, 2021",$5.15,404,2081,1941293,"Jun 16, 2021, 04:25 PM",buy
71,CUBI,Sidhu Samvir S.,Head of Corporate Development,"Jun 14, 2021",$39.53,6000,237184,67926,"Jun 16, 2021, 03:35 PM",buy
72,SNPX,Alkon Daniel L.,Chief Scientific Officer,"Jun 14, 2021",$8.26,10000,82600,11484,"Jun 16, 2021, 01:01 PM",buy
73,SNPX,Silverman Joshua,Director,"Jun 14, 2021",$8.30,10000,83000,15000,"Jun 16, 2021, 01:00 PM",buy
74,CNOB,Boswell Stephen T.,Director,"Jun 15, 2021",$27.19,2200,59821,47214,"Jun 16, 2021, 12:49 PM",buy
75,FUNC,Rodeheaver Carissa Lynn,"Chairman, President & CEO","Jun 15, 2021",$19.08,209,3988,30790,"Jun 16, 2021, 12:28 PM",buy
76,TELA,"EW HEALTHCARE PARTNERS FUND 2, L.P.",See footnote 2,"Jun 14, 2021",$12.50,79970,999625,1784232,"Jun 16, 2021, 12:17 PM",buy
77,TPL,STAHL MURRAY,Director,"Jun 15, 2021",$1539.50,12,18474,228303,"Jun 16, 2021, 11:52 AM",buy
78,TPL,STAHL MURRAY,Director,"Jun 15, 2021",$1539.50,2,3079,102295,"Jun 16, 2021, 11:52 AM",buy
79,TPL,STAHL MURRAY,Director,"Jun 15, 2021",$1539.50,3,4619,1187,"Jun 16, 2021, 11:52 AM",buy
80,TPL,STAHL MURRAY,Director,"Jun 15, 2021",$1539.50,1,1540,42863,"Jun 16, 2021, 11:52 AM",buy
81,TPL,STAHL MURRAY,Director,"Jun 15, 2021",$1539.50,10,15395,878,"Jun 16, 2021, 11:52 AM",buy
82,TPL,STAHL MURRAY,Director,"Jun 15, 2021",$1539.50,1,1540,1341,"Jun 16, 2021, 11:52 AM",buy
83,VLY,WILLIAMS SIDNEY S,Director,"Jun 15, 2021",$13.81,174,2402,4616,"Jun 16, 2021, 11:16 AM",buy
84,CVV,ROSENBAUM LEONARD A,Director,"Jun 15, 2021",$4.27,5620,23992,751548,"Jun 16, 2021, 10:23 AM",buy
85,GLP,Global GP LLC,General Partner,"Jun 15, 2021",$26.40,5412,142877,121296,"Jun 16, 2021, 10:22 AM",buy
86,GLP,Global GP LLC,General Partner,"Jun 14, 2021",$26.62,25000,665500,115884,"Jun 16, 2021, 10:22 AM",buy
87,NYCB,Dahya Hanif,Director,"Jun 15, 2021",$11.91,20000,238194,171301,"Jun 15, 2021, 07:07 PM",buy
88,XPMIX,Long Robert W.,Pres. & Prin. Exec. Officer,"Jun 11, 2021",$35.77,6989,249997,21574,"Jun 15, 2021, 07:05 PM",buy
89,CORT,BAKER G LEONARD JR,Director,"Jun 11, 2021",$21.53,50000,1076500,1046838,"Jun 15, 2021, 07:01 PM",buy
90,CORT,BAKER G LEONARD JR,Director,"Jun 11, 2021",$21.53,100000,2153000,3308303,"Jun 15, 2021, 07:01 PM",buy
91,BATL,ROGERS WILLIAM D,Director,"Jun 15, 2021",$13.44,2000,26880,2000,"Jun 15, 2021, 07:00 PM",buy
92,XPMIX,SITTEMA THOMAS KENT,Director,"Jun 11, 2021",$35.77,6989,249997,23386,"Jun 15, 2021, 06:42 PM",buy
93,FWRD,Mayes George S JR,Director,"Jun 14, 2021",$91.53,500,45765,2177,"Jun 15, 2021, 06:26 PM",buy
94,AMHG,Pruitt Michael D,CEO,"Jun 15, 2021",$0.60,1000,600,34029,"Jun 15, 2021, 06:18 PM",buy
95,ONCT,Leavitt Chase C.,General Counsel/Secretary,"Jun 11, 2021",$5.45,1500,8175,1500,"Jun 15, 2021, 06:00 PM",buy
96,BGSF,Allen C. David JR,Director,"Jun 11, 2021",$12.18,3000,36540,27752,"Jun 15, 2021, 05:48 PM",buy
97,BGSF,Allen C. David JR,Director,"Jun 11, 2021",$12.16,10528,128020,24752,"Jun 15, 2021, 05:48 PM",buy
98,NWFL,Nolan Alexandra K,Director,"Jun 14, 2021",$25.40,5000,127000,156778,"Jun 15, 2021, 05:40 PM",buy
99,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 14, 2021",$47.10,160000,7536048,2030000,"Jun 15, 2021, 05:37 PM",buy
100,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 11, 2021",$45.70,160000,7311418,1870000,"Jun 15, 2021, 05:37 PM",buy
1,SAFE,ISTAR INC.,10% Owner,"Jun 15, 2021",$78.30,12771,999969,35200292,"Jun 15, 2021, 05:35 PM",buy
2,SAFE,ISTAR INC.,10% Owner,"Jun 14, 2021",$78.16,12793,999901,35200292,"Jun 15, 2021, 05:35 PM",buy
3,SAFE,ISTAR INC.,10% Owner,"Jun 11, 2021",$76.53,13066,999941,35200292,"Jun 15, 2021, 05:35 PM",buy
4,CLVT,ROEDEL RICHARD,Director,"Jun 11, 2021",$26.08,19193,500457,39395,"Jun 15, 2021, 05:08 PM",buy
5,MQ,"ICONIQ Strategic Partners III, L.P.",10% Owner,"Jun 11, 2021",$27.00,153051,4132377,153051,"Jun 15, 2021, 05:04 PM",buy
6,MQ,"ICONIQ Strategic Partners III, L.P.",10% Owner,"Jun 11, 2021",$27.00,143245,3867615,143245,"Jun 15, 2021, 05:04 PM",buy
7,GBDC,Golub David,Chief Executive Officer,"Jun 11, 2021",$15.54,5000,77686,2218401,"Jun 15, 2021, 04:48 PM",buy
8,GBDC,Golub David,Chief Executive Officer,"Jun 15, 2021",$15.66,5000,78281,2223401,"Jun 15, 2021, 04:48 PM",buy
9,ATRA,Yarema Kristin,Chief Commercial Officer,"Jun 11, 2021",$14.50,2021,29305,93549,"Jun 15, 2021, 04:02 PM",buy
10,ATRA,Yarema Kristin,Chief Commercial Officer,"Jun 14, 2021",$14.57,32333,471065,125882,"Jun 15, 2021, 04:02 PM",buy
11,HRTH,Linscott Brian,Chief Operating Officer,"Jun 11, 2021",$6.25,900,5625,111904,"Jun 15, 2021, 04:01 PM",buy
12,NKSH,Dooley John Elliott,Director,"Jun 15, 2021",$35.50,500,17750,8100,"Jun 15, 2021, 03:51 PM",buy
13,HVBC,Marino Robert Joseph,Director,"Jun 15, 2021",$20.98,194,4069,71072,"Jun 15, 2021, 02:39 PM",buy
14,CSTR,Duncan Denis J.,Chief Financial Officer,"Jun 14, 2021",$21.13,9640,203693,54440,"Jun 15, 2021, 02:20 PM",buy
15,FRST,Diaz Deborah,Director,"Jun 15, 2021",$15.59,1606,25038,6611,"Jun 15, 2021, 12:51 PM",buy
16,FRST,Diaz Deborah,Director,"Jun 14, 2021",$15.51,1290,20008,5005,"Jun 15, 2021, 12:51 PM",buy
17,IBCP,Kruse Ronia F,Director,"Jun 11, 2021",$22.60,1000,22600,1000,"Jun 15, 2021, 11:59 AM",buy
18,TPL,STAHL MURRAY,Director,"Jun 14, 2021",$1498.00,2,2996,102293,"Jun 15, 2021, 11:40 AM",buy
19,TPL,STAHL MURRAY,Director,"Jun 14, 2021",$1498.00,3,4494,1184,"Jun 15, 2021, 11:40 AM",buy
20,TPL,STAHL MURRAY,Director,"Jun 14, 2021",$1498.00,1,1498,42862,"Jun 15, 2021, 11:40 AM",buy
21,TPL,STAHL MURRAY,Director,"Jun 14, 2021",$1498.00,10,14980,868,"Jun 15, 2021, 11:40 AM",buy
22,TPL,STAHL MURRAY,Director,"Jun 14, 2021",$1498.00,1,1498,1340,"Jun 15, 2021, 11:40 AM",buy
23,TPL,STAHL MURRAY,Director,"Jun 14, 2021",$1498.00,12,17976,228291,"Jun 15, 2021, 11:40 AM",buy
24,FGBI,Smith Edgar R. III,Director,"May 27, 2021",$19.35,548,10604,8492,"Jun 15, 2021, 11:15 AM",buy
25,FGBI,Smith Edgar R. III,Director,"Jun 09, 2021",$19.35,3615,69950,12107,"Jun 15, 2021, 11:15 AM",buy
26,CPTA,Carroll Larry W.,Director,"Jun 14, 2021",$26.31,3000,78930,57158,"Jun 15, 2021, 11:13 AM",buy
27,HIE,"Saba Capital Management, L.P.",10% Owner,"Jun 14, 2021",$10.70,22821,244185,2768348,"Jun 15, 2021, 09:59 AM",buy
28,HIE,"Saba Capital Management, L.P.",10% Owner,"Jun 11, 2021",$10.71,40000,428400,2745527,"Jun 15, 2021, 09:59 AM",buy
29,OPK,FROST PHILLIP MD ET AL,CEO & Chairman,"Jun 14, 2021",$3.62,200000,723927,192971694,"Jun 15, 2021, 07:24 AM",buy
30,OBTX,Hawkins Michael W,CFO,"Jun 14, 2021",$4.75,20200,95950,55200,"Jun 15, 2021, 06:15 AM",buy
31,NYCB,Savarese Lawrence J.,Director,"Jun 14, 2021",$11.71,3700,43327,87176,"Jun 15, 2021, 06:02 AM",buy
32,NYCB,Savarese Lawrence J.,Director,"Jun 14, 2021",$11.73,8300,97359,17800,"Jun 15, 2021, 06:02 AM",buy
33,NYCB,Savarese Lawrence J.,Director,"Jun 14, 2021",$11.69,5700,66605,5700,"Jun 15, 2021, 06:02 AM",buy
34,OPEN,Keffer Pueo,Director,"Jun 14, 2021",$17.37,56818,986735,247115,"Jun 14, 2021, 09:14 PM",buy
35,MELI,Calemzuk Emiliano,Director,"Jun 12, 2020",$876.75,170,149048,170,"Jun 14, 2021, 08:17 PM",buy
36,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 14, 2021",$1.60,1416,2266,10761131,"Jun 14, 2021, 08:02 PM",buy
37,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 11, 2021",$1.58,800,1264,10759715,"Jun 14, 2021, 08:02 PM",buy
38,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 10, 2021",$1.65,1000,1650,10758915,"Jun 14, 2021, 08:02 PM",buy
39,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 11, 2021",$915.33,537,491532,81463,"Jun 14, 2021, 07:11 PM",buy
40,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 10, 2021",$899.89,245,220473,80926,"Jun 14, 2021, 07:11 PM",buy
41,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 14, 2021",$905.00,38,34390,81501,"Jun 14, 2021, 07:11 PM",buy
42,NURO,"Topline Capital Management, LLC",See Explanation in Footnotes,"Jun 10, 2021",$3.42,28238,96574,570478,"Jun 14, 2021, 06:50 PM",buy
43,SQFT,Sragovicz Adam,Chief Financial Officer,"Jun 11, 2021",$25.00,1000,25000,1000,"Jun 14, 2021, 06:22 PM",buy
44,NURO,"Topline Capital Partners, LP",10% Owner,"Jun 10, 2021",$3.42,28238,96574,570478,"Jun 14, 2021, 06:22 PM",buy
45,NYCB,Rosenfeld Ronald A.,Director,"Jun 14, 2021",$11.58,20000,231600,119786,"Jun 14, 2021, 06:18 PM",buy
46,CERC,NEIL GARRY ARTHUR,Chief Scientific Officer,"Jun 10, 2021",$2.28,3692,8418,81372,"Jun 14, 2021, 05:04 PM",buy
47,CERC,Greenway Schond L.,CFO,"Jun 10, 2021",$2.68,652,1747,1652,"Jun 14, 2021, 05:03 PM",buy
48,CERC,Harrell James Archie Jr,Chief Commercial Officer,"Jun 10, 2021",$2.28,7493,17084,35673,"Jun 14, 2021, 05:02 PM",buy
49,GLW,Ferguson Roger W. Jr.,Director,"Jun 14, 2021",$42.14,1420,59839,6938,"Jun 14, 2021, 04:10 PM",buy
50,LMST,Kooman Kevin James,Director,"Jun 10, 2021",$16.25,232,3770,307906,"Jun 14, 2021, 04:06 PM",buy
51,KFS,STILWELL JOSEPH,Director,"Jun 10, 2021",$4.99,342589,1710752,4450978,"Jun 14, 2021, 03:45 PM",buy
52,NWFL,Nolan Alexandra K,Director,"Jun 11, 2021",$25.59,10000,255900,151778,"Jun 14, 2021, 02:41 PM",buy
53,BDL,ONeil Christopher Barry,Vice President,"Mar 13, 2020",$16.02,4000,64068,4000,"Jun 14, 2021, 02:21 PM",buy
54,DGICA,DONEGAL MUTUAL INSURANCE CO,10% Owner,"Jun 11, 2021",$15.22,200000,3044000,10542692,"Jun 14, 2021, 01:14 PM",buy
