,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
55,PTRS,Wheatley Robert C.,Director,"Jun 11, 2021",$8.00,365,2920,13185,"Jun 14, 2021, 12:49 PM",buy
56,BRT,GOULD FREDRIC H,Director,"Jun 11, 2021",$17.35,11500,199525,11500,"Jun 14, 2021, 12:17 PM",buy
57,BRT,GOULD FREDRIC H,Director,"Jun 11, 2021",$17.35,2500,43375,10012,"Jun 14, 2021, 12:17 PM",buy
58,VABK,CARTER KEVIN T,Director,"Jun 10, 2021",$33.00,1550,51150,5160,"Jun 14, 2021, 11:52 AM",buy
59,RCG,STAHL MURRAY,President and CEO,"Jun 11, 2021",$2.53,75,190,157600,"Jun 14, 2021, 11:26 AM",buy
60,RCG,STAHL MURRAY,President and CEO,"Jun 11, 2021",$2.53,300,759,158200,"Jun 14, 2021, 11:26 AM",buy
61,RCG,STAHL MURRAY,President and CEO,"Jun 11, 2021",$2.53,300,759,157900,"Jun 14, 2021, 11:26 AM",buy
62,ALTO,NATHAN GILBERT E,Director,"Jun 11, 2021",$6.08,25000,151997,346560,"Jun 14, 2021, 07:30 AM",buy
63,ALTO,NATHAN GILBERT E,Director,"Jun 10, 2021",$6.15,15000,92248,321560,"Jun 14, 2021, 07:30 AM",buy
64,ADOM,Barcellos Melissa,Director,"Jun 09, 2021",$0.25,3670,919,8170,"Jun 11, 2021, 08:06 PM",buy
65,AMST,Sastry Ann Marie,CHIEF EXECUTIVE OFFICER,"Jun 11, 2021",$3.73,15000,55950,6241667,"Jun 11, 2021, 07:43 PM",buy
66,DXC,FERNANDEZ RAUL J,Director,"Jun 11, 2021",$41.19,1820,74975,31305,"Jun 11, 2021, 07:21 PM",buy
67,CPSS,Grasso Louis M,Director,"Jun 09, 2021",$4.80,100,480,5100,"Jun 11, 2021, 07:02 PM",buy
68,ADOM,Menerey Michael K.,Chief Financial Officer,"Jun 10, 2021",$0.25,5000,1250,525000,"Jun 11, 2021, 06:33 PM",buy
69,ADOM,Menerey Michael K.,Chief Financial Officer,"Jun 09, 2021",$0.25,18386,4543,525000,"Jun 11, 2021, 06:33 PM",buy
70,QNTO,CLARKE JAMES J,Director,"Jun 10, 2021",$18.25,200,3650,61540,"Jun 11, 2021, 06:12 PM",buy
71,NAUT,PERCEPTIVE ADVISORS LLC,Former Director,"May 24, 2021",$10.05,7063,70983,497038,"Jun 11, 2021, 05:45 PM",buy
72,NAUT,PERCEPTIVE ADVISORS LLC,Former Director,"Jun 09, 2021",$10.00,5500000,55000000,5997038,"Jun 11, 2021, 05:45 PM",buy
73,CMT,DUVALL DAVID L.,Chief Executive Officer,"Jun 08, 2021",$12.95,1026,13285,382269,"Jun 11, 2021, 05:14 PM",buy
74,NHF,DONDERO JAMES D,See Remarks,"Jun 10, 2021",$13.92,17400,242208,2219361,"Jun 11, 2021, 05:12 PM",buy
75,NHF,DONDERO JAMES D,See Remarks,"Jun 09, 2021",$13.80,750,10350,2201961,"Jun 11, 2021, 05:12 PM",buy
76,LNDZF,CROSS LESLIE H,Director,"Jun 10, 2021",$0.62,25000,15500,1048056,"Jun 11, 2021, 04:18 PM",buy
77,LNDZF,CROSS LESLIE H,Director,"Jun 09, 2021",$0.50,50000,25000,1023056,"Jun 11, 2021, 04:18 PM",buy
78,LONE,Kruco LLC,10% Owner,"Jun 09, 2021",$8.42,113977,959686,1518676,"Jun 11, 2021, 03:53 PM",buy
79,IGXT,Matzen Dana,VP BD & Corp.Dev.of Subsidiary,"Jun 08, 2021",$0.48,10000,4800,10000,"Jun 11, 2021, 03:25 PM",buy
80,ROP,WALLMAN RICHARD F,Director,"Jun 10, 2021",$453.25,2000,906500,58508,"Jun 11, 2021, 02:58 PM",buy
81,UNB,SPITLER JANET P,Director of Union Bank,"Jun 03, 2021",$34.85,100,3485,100,"Jun 11, 2021, 02:16 PM",buy
82,TREC,"Ortelius Advisors, L.P.",10% Owner,"Jun 10, 2021",$8.49,31529,267681,2523421,"Jun 11, 2021, 02:04 PM",buy
83,GLP,Global GP LLC,General Partner,"Jun 09, 2021",$27.18,20974,570073,90884,"Jun 11, 2021, 01:30 PM",buy
84,DPW,Horne William B.,Chief Executive Officer,"Jun 09, 2021",$3.05,2000,6100,2806,"Jun 11, 2021, 01:22 PM",buy
85,IIIV,MORGAN DAVID K.,Director,"Jun 10, 2021",$31.67,3000,95010,7000,"Jun 11, 2021, 12:50 PM",buy
86,ASRV,STOPKO JEFFREY A,President & CEO ASRV & Bank,"Jun 11, 2021",$4.04,1000,4040,84005,"Jun 11, 2021, 11:34 AM",buy
87,RCG,STAHL MURRAY,President and CEO,"Jun 10, 2021",$2.53,300,759,157525,"Jun 11, 2021, 11:06 AM",buy
88,RCG,STAHL MURRAY,President and CEO,"Jun 10, 2021",$2.53,300,759,157225,"Jun 11, 2021, 11:06 AM",buy
89,RCG,STAHL MURRAY,President and CEO,"Jun 10, 2021",$2.53,75,190,156925,"Jun 11, 2021, 11:06 AM",buy
90,CCNE,Young Julie M.,Director,"Jun 11, 2021",$24.33,37,900,2098,"Jun 11, 2021, 10:37 AM",buy
91,CCNE,Scott Nicholas N. Jr.,Director,"Jun 11, 2021",$24.33,55,1338,19131,"Jun 11, 2021, 10:29 AM",buy
92,FRAF,Hollar Mark R,CFO,"Jun 09, 2021",$30.44,3,91,5965,"Jun 11, 2021, 10:06 AM",buy
93,MJNE,Bloss Roger James,Chief Executive Officer,"Apr 21, 2021",$0.61,8330,5081,1776892,"Jun 11, 2021, 09:55 AM",buy
94,OBTX,Hawkins Michael W,CFO,"Jun 11, 2021",$3.49,35000,122150,35000,"Jun 11, 2021, 09:39 AM",buy
95,ALTG,Savas Zachary E.,Director,"Jun 10, 2021",$12.85,5000,64275,33781,"Jun 11, 2021, 09:15 AM",buy
96,GBDC,Golub Lawrence E,Chairman,"Jun 10, 2021",$15.54,5000,77681,2213401,"Jun 11, 2021, 08:49 AM",buy
97,GBDC,Golub Lawrence E,Chairman,"Jun 09, 2021",$15.91,5000,79566,2208401,"Jun 11, 2021, 08:49 AM",buy
98,GBDC,Golub David,Chief Executive Officer,"Jun 09, 2021",$15.91,5000,79566,2208401,"Jun 11, 2021, 08:47 AM",buy
99,GBDC,Golub David,Chief Executive Officer,"Jun 10, 2021",$15.54,5000,77681,2213401,"Jun 11, 2021, 08:47 AM",buy
100,MJNE,Moyle Bernard Thomas,Chief Financial Officer,"Apr 22, 2021",$0.56,200,113,528200,"Jun 11, 2021, 07:30 AM",buy
1,EVFM,File Justin J.,Chief Financial Officer,"Jun 10, 2021",$1.03,24500,25235,440388,"Jun 10, 2021, 07:30 PM",buy
2,EVFM,PELLETIER SAUNDRA L,Chief Executive Officer,"Jun 10, 2021",$1.03,50000,51500,850837,"Jun 10, 2021, 07:30 PM",buy
3,EVFM,Fitzpatrick Alexander A,General Counsel and Secretary,"Jun 10, 2021",$1.02,10000,10250,311422,"Jun 10, 2021, 07:29 PM",buy
4,NICK,Peterson Adam K,Director,"Jun 09, 2021",$11.14,18050,201077,2183339,"Jun 10, 2021, 06:55 PM",buy
5,HYMC,RIDEOUT STANTON K,Executive Vice President & CFO,"Jun 08, 2021",$3.50,55000,192500,201094,"Jun 10, 2021, 06:41 PM",buy
6,HYMC,GARRETT DIANE R,"President, CEO & Director","Jun 08, 2021",$3.50,55000,192500,366615,"Jun 10, 2021, 06:40 PM",buy
7,HYMC,Harrison Michael James,Director,"Jun 08, 2021",$3.50,7500,26250,40109,"Jun 10, 2021, 06:39 PM",buy
8,SYNL,Privet Fund Management LLC,10% Owner,"Jun 10, 2021",$10.57,15000,158521,1627120,"Jun 10, 2021, 05:43 PM",buy
9,SYNL,Privet Fund Management LLC,10% Owner,"Jun 09, 2021",$10.28,5665,58225,1612120,"Jun 10, 2021, 05:43 PM",buy
10,SYNL,Privet Fund Management LLC,10% Owner,"Jun 08, 2021",$10.06,14737,148312,1606455,"Jun 10, 2021, 05:43 PM",buy
11,SREV,"Edenbrook Capital, LLC",10% Owner,"Jun 08, 2021",$1.19,6957,8266,19277581,"Jun 10, 2021, 05:26 PM",buy
12,ELDN,Gros David-Alexandre C,Chief Executive Officer,"Jun 09, 2021",$8.01,3000,24030,3000,"Jun 10, 2021, 05:25 PM",buy
13,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 08, 2021",$5.59,50,280,2164250,"Jun 10, 2021, 05:22 PM",buy
14,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 08, 2021",$5.59,50,280,2164250,"Jun 10, 2021, 05:22 PM",buy
15,RCG,Kesslen Jay H,President and CEO,"Sep 22, 2020",$1.32,2500,3300,11500,"Jun 10, 2021, 05:18 PM",buy
16,RCG,Kesslen Jay H,President and CEO,"Dec 18, 2017",$1.60,1000,1600,2000,"Jun 10, 2021, 05:18 PM",buy
17,RCG,Kesslen Jay H,President and CEO,"Jul 01, 2020",$1.29,4000,5160,9000,"Jun 10, 2021, 05:18 PM",buy
18,RCG,Kesslen Jay H,President and CEO,"Dec 15, 2017",$1.47,1000,1470,1000,"Jun 10, 2021, 05:18 PM",buy
19,RCG,Kesslen Jay H,President and CEO,"Feb 20, 2019",$1.47,2000,2940,5000,"Jun 10, 2021, 05:18 PM",buy
20,RCG,Kesslen Jay H,President and CEO,"Oct 07, 2020",$1.33,2000,2660,13500,"Jun 10, 2021, 05:18 PM",buy
21,RCG,Kesslen Jay H,President and CEO,"Dec 19, 2017",$1.56,1000,1560,3000,"Jun 10, 2021, 05:18 PM",buy
22,FRG,Cozza Patrick A,Director,"Jun 09, 2021",$37.32,4000,149280,26459,"Jun 10, 2021, 05:14 PM",buy
23,HVBC,Connelly Hugh W,EVP/CLO,"Jun 08, 2021",$20.25,500,10125,1884,"Jun 10, 2021, 05:01 PM",buy
24,VKTX,FOEHR MATTHEW W,Director,"Jun 10, 2021",$5.69,20000,113800,66250,"Jun 10, 2021, 04:57 PM",buy
25,FDP,Beard Charles Jr.,Director,"Jun 08, 2021",$34.97,700,24479,5522,"Jun 10, 2021, 04:53 PM",buy
26,RCG,Williams Alun,Treasurer,"May 24, 2021",$2.71,100,271,100,"Jun 10, 2021, 04:50 PM",buy
27,RCG,Russell Grimaldi,Secretary,"Jun 02, 2021",$2.64,400,1056,400,"Jun 10, 2021, 04:41 PM",buy
28,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 08, 2021",$18.42,500,9210,143153,"Jun 10, 2021, 04:31 PM",buy
29,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 10, 2021",$19.02,500,9510,144153,"Jun 10, 2021, 04:31 PM",buy
30,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 09, 2021",$18.27,500,9135,143653,"Jun 10, 2021, 04:31 PM",buy
31,GPOR,Silver Point Capital L.P.,Director,"Jun 09, 2021",$61.50,25000,1537500,8959669,"Jun 10, 2021, 04:30 PM",buy
32,GPOR,Silver Point Capital L.P.,Director,"Jun 08, 2021",$61.50,275000,16912500,8934669,"Jun 10, 2021, 04:30 PM",buy
33,CSV,Metzger Steven D,Chief Administration Officer,"Jun 10, 2021",$38.19,1000,38190,6021,"Jun 10, 2021, 04:15 PM",buy
34,PRPH,Karkus Ted William,CEO & CHAIRMAN,"Jun 03, 2021",$5.07,33943,171921,2333471,"Jun 10, 2021, 04:01 PM",buy
35,DLTR,NAYLOR JEFFREY G,Director,"Jun 09, 2021",$99.16,2500,247900,11500,"Jun 10, 2021, 04:00 PM",buy
36,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,10,15220,838,"Jun 10, 2021, 03:03 PM",buy
37,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,12,18264,228255,"Jun 10, 2021, 03:03 PM",buy
38,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,1,1522,1337,"Jun 10, 2021, 03:03 PM",buy
39,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,3,4566,1175,"Jun 10, 2021, 03:03 PM",buy
40,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,2,3044,102287,"Jun 10, 2021, 03:03 PM",buy
41,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,1,1522,42859,"Jun 10, 2021, 03:03 PM",buy
42,PFSI,"MFN Partners, LP",Director,"Jun 08, 2021",$61.85,38743,2396254,3008743,"Jun 10, 2021, 02:45 PM",buy
43,NKSH,Green Charles E III,Director,"Jun 10, 2021",$35.45,1000,35450,46238,"Jun 10, 2021, 02:05 PM",buy
44,NKSH,Green Charles E III,Director,"May 28, 2021",$34.99,1000,34990,45238,"Jun 10, 2021, 02:05 PM",buy
45,OPOF,Wash Elizabeth S,Director,"Jun 08, 2021",$23.73,200,4746,200,"Jun 10, 2021, 01:29 PM",buy
46,RCG,STAHL MURRAY,President and CEO,"Jun 09, 2021",$2.60,300,780,156850,"Jun 10, 2021, 11:13 AM",buy
47,RCG,STAHL MURRAY,President and CEO,"Jun 09, 2021",$2.60,300,780,156550,"Jun 10, 2021, 11:13 AM",buy
48,RCG,STAHL MURRAY,President and CEO,"Jun 09, 2021",$2.60,75,195,156250,"Jun 10, 2021, 11:13 AM",buy
49,FRST,COOK WILLIAM RAND,Director,"Jun 09, 2021",$15.53,1650,25624,18001,"Jun 10, 2021, 10:44 AM",buy
50,MMLP,Shoup Scot A,Senior VP Operations,"Jun 09, 2021",$2.71,423,1144,25097,"Jun 10, 2021, 10:42 AM",buy
51,MMLP,MARTIN RUBEN S,Director,"Jun 09, 2021",$2.71,522,1412,464036,"Jun 10, 2021, 10:42 AM",buy
52,MMLP,BONDURANT ROBERT D,President and CEO,"Jun 09, 2021",$2.71,817,2210,117764,"Jun 10, 2021, 10:42 AM",buy
53,CNNE,Coy Bryan D.,Chief Financial Officer,"Jun 09, 2021",$34.82,1000,34824,3000,"Jun 10, 2021, 10:36 AM",buy
54,USQIX,Mann Havilah Stewart,Director,"Jun 08, 2021",$25.17,139,3499,1369,"Jun 10, 2021, 10:36 AM",buy
55,ORI,KOVALESKI CHARLES J,Director,"Jun 09, 2021",$26.46,250,6615,11701,"Jun 10, 2021, 10:32 AM",buy
56,BBDC,McDonnell Thomas,Vice President,"Jun 09, 2021",$10.53,3000,31590,8000,"Jun 10, 2021, 10:31 AM",buy
57,USQIX,Fairchild Gregory B.,Director,"Jun 08, 2021",$25.17,397,9992,3795,"Jun 10, 2021, 10:29 AM",buy
58,ATLO,Hagan Patrick G,Director,"Jun 10, 2021",$25.35,200,5070,3786,"Jun 10, 2021, 10:24 AM",buy
59,ATLO,LARSON JAMES R II,Director,"Jun 09, 2021",$25.20,300,7560,7000,"Jun 10, 2021, 09:29 AM",buy
60,RPHM,Muralidhar Bali,Director,"Jun 08, 2021",$9.50,16605,157709,1894237,"Jun 10, 2021, 09:00 AM",buy
61,NHF,DONDERO JAMES D,See Remarks,"Jun 07, 2021",$13.68,5952,81423,2194986,"Jun 09, 2021, 08:32 PM",buy
62,NHF,DONDERO JAMES D,See Remarks,"Jun 08, 2021",$13.75,6225,85594,2201211,"Jun 09, 2021, 08:32 PM",buy
63,TELA,"EW HEALTHCARE PARTNERS FUND 2, L.P.",See footnote 2,"Jun 07, 2021",$12.99,10000,129900,1704262,"Jun 09, 2021, 08:20 PM",buy
64,WMPN,Hannigan Amy Jean,EVP & Dir. Corp. Development,"Jun 09, 2021",$11.34,2500,28354,7500,"Jun 09, 2021, 07:45 PM",buy
65,WMPN,Hannigan Amy Jean,EVP & Dir. Corp. Development,"Jun 09, 2021",$11.34,2500,28354,7500,"Jun 09, 2021, 07:45 PM",buy
66,ALK,KNIGHT JESSIE J JR,Director,"Jun 08, 2021",$66.26,1200,79511,4987,"Jun 09, 2021, 07:42 PM",buy
67,LULU,MORFITT MARTHA A M,Director,"Jun 08, 2021",$330.00,4800,1584000,90154,"Jun 09, 2021, 07:17 PM",buy
68,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 07, 2021",$1.55,500,775,10756915,"Jun 09, 2021, 06:19 PM",buy
69,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 08, 2021",$1.61,1000,1610,10757915,"Jun 09, 2021, 06:19 PM",buy
70,BRST,Neal Daniel J W,Director,"Jun 08, 2021",$1.85,2000,3700,736415,"Jun 09, 2021, 05:31 PM",buy
71,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 08, 2021",$39.28,250000,9820730,1300000,"Jun 09, 2021, 05:16 PM",buy
72,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 07, 2021",$39.69,250000,9922856,1050000,"Jun 09, 2021, 05:16 PM",buy
73,SVVC,Landis Kevin M,President,"Jun 08, 2021",$5.61,2000,11220,621429,"Jun 09, 2021, 04:54 PM",buy
74,AGM,Engebretsen James R,Director,"Jun 08, 2021",$101.46,4806,487600,11912,"Jun 09, 2021, 04:24 PM",buy
75,AGM,Engebretsen James R,Director,"Jun 07, 2021",$100.50,194,19497,7106,"Jun 09, 2021, 04:24 PM",buy
76,ENRT,McAllister Robert,Director,"Jun 09, 2021",$0.05,400000,20000,6905000,"Jun 09, 2021, 04:20 PM",buy
77,GIM,"Saba Capital Management, L.P.",10% Owner,"Jun 08, 2021",$5.63,52628,296296,24970753,"Jun 09, 2021, 03:10 PM",buy
78,UWMC,Verdun Robert,Director,"Jun 08, 2021",$9.15,25000,228750,161000,"Jun 09, 2021, 01:43 PM",buy
79,UWMC,Verdun Robert,Director,"Jun 07, 2021",$9.10,25000,227500,136000,"Jun 09, 2021, 01:43 PM",buy
80,NRIM,Karp David W,Director,"Jun 09, 2021",$44.68,550,24574,5186,"Jun 09, 2021, 01:28 PM",buy
81,QNBC,Freeman David W.,President / CEO,"May 28, 2021",$27.36,478,13078,18650,"Jun 09, 2021, 12:20 PM",buy
82,RCG,STAHL MURRAY,President & CEO,"Jun 08, 2021",$2.54,300,761,155875,"Jun 09, 2021, 11:06 AM",buy
83,RCG,STAHL MURRAY,President & CEO,"Jun 08, 2021",$2.54,75,190,155575,"Jun 09, 2021, 11:06 AM",buy
84,RCG,STAHL MURRAY,President & CEO,"Jun 08, 2021",$2.54,300,761,156175,"Jun 09, 2021, 11:06 AM",buy
85,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,1,1533,42858,"Jun 09, 2021, 10:50 AM",buy
86,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,10,15328,828,"Jun 09, 2021, 10:50 AM",buy
87,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,12,18394,228243,"Jun 09, 2021, 10:50 AM",buy
88,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,1,1533,1336,"Jun 09, 2021, 10:50 AM",buy
89,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,3,4598,1172,"Jun 09, 2021, 10:50 AM",buy
90,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,2,3066,102285,"Jun 09, 2021, 10:50 AM",buy
91,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 04, 2021",$30.21,138000,4168980,16584587,"Jun 08, 2021, 07:29 PM",buy
92,ASUR,Drew William Carl,Director,"Jun 04, 2021",$8.15,20000,163000,37165,"Jun 08, 2021, 06:56 PM",buy
93,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy
94,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy
95,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy
96,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy
97,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 07, 2021",$867.20,1300,1127360,80579,"Jun 08, 2021, 06:13 PM",buy
98,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 04, 2021",$816.81,373,304670,79279,"Jun 08, 2021, 06:13 PM",buy
99,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 08, 2021",$910.96,102,92918,80681,"Jun 08, 2021, 06:13 PM",buy
100,APTS,Finley Sara,Director,"Jun 07, 2021",$10.51,5000,52550,32594,"Jun 08, 2021, 05:59 PM",buy
1,STAY,Anand Kapila K,Director,"Jun 16, 2021",$18.75,1500,28125,0,"Jun 17, 2021, 09:59 PM",sell
2,STAY,Anand Kapila K,Director,"Jun 16, 2021",$18.75,41001,768769,0,"Jun 17, 2021, 09:59 PM",sell
3,ACEL,Harmer Derek,Secretary,"Jun 15, 2021",$12.23,8000,97840,155253,"Jun 17, 2021, 09:50 PM",sell
4,NLTX,Walkey Carl,Senior Vice President,"Jun 16, 2021",$10.19,600,6114,1352489,"Jun 17, 2021, 09:46 PM",sell
5,OTRK,PEIZER TERREN S,Executive Chairman,"Jun 15, 2021",$32.34,11000,355783,9376886,"Jun 17, 2021, 09:45 PM",sell
6,OTRK,PEIZER TERREN S,Executive Chairman,"Jun 17, 2021",$33.99,11000,373871,9358725,"Jun 17, 2021, 09:45 PM",sell
7,OTRK,PEIZER TERREN S,Executive Chairman,"Jun 16, 2021",$33.22,11000,365408,9368336,"Jun 17, 2021, 09:45 PM",sell
8,KIN,Chin Richard,Chief Executive Officer,"Jun 16, 2021",$9.18,40000,367268,1934271,"Jun 17, 2021, 09:30 PM",sell
9,FB,Newstead Jennifer,VP and General Counsel,"Jun 15, 2021",$336.99,250,84247,8890,"Jun 17, 2021, 09:28 PM",sell
