,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
10,KOD,EHRLICH JASON,See Remarks,"Jun 15, 2021",$80.90,1454,117624,67133,"Jun 17, 2021, 09:26 PM",sell
11,KOD,BORGESON JOHN A.,See Remarks,"Jun 15, 2021",$80.90,1290,104361,170319,"Jun 17, 2021, 09:24 PM",sell
12,DRNA,Paglia Regina M.,Chief Human Resources Officer,"Jun 16, 2021",$35.63,31564,1124627,369,"Jun 17, 2021, 09:18 PM",sell
13,EVOP,de Groot Steven J,"EVP, General Counsel","Jun 16, 2021",$29.22,1721,50288,9605,"Jun 17, 2021, 09:11 PM",sell
14,WISH,Just Brett,Chief Accounting Officer,"Jun 15, 2021",$11.72,3083,36133,28674,"Jun 17, 2021, 09:09 PM",sell
15,TASK,BCP FC Aggregator L.P.,10% Owner,"Jun 15, 2021",$21.74,6478658,140813636,0,"Jun 17, 2021, 09:08 PM",sell
16,NE,PACIFIC INVESTMENT MANAGEMENT CO LLC,10% Owner,"Jun 15, 2021",$24.79,200,4958,26611372,"Jun 17, 2021, 09:05 PM",sell
17,NE,PACIFIC INVESTMENT MANAGEMENT CO LLC,10% Owner,"Jun 16, 2021",$25.00,3200,80000,26608172,"Jun 17, 2021, 09:05 PM",sell
18,CYRX,Blackstone Freeze Parent L.P.,10% Owner,"Jun 15, 2021",$60.00,200000,12000000,1259019,"Jun 17, 2021, 09:01 PM",sell
19,ADPT,ROBINS CHAD M,CEO and Chairman,"Jun 15, 2021",$38.27,20000,765309,1729361,"Jun 17, 2021, 09:00 PM",sell
20,ADPT,ROBINS CHAD M,CEO and Chairman,"Jun 17, 2021",$39.53,5255,207729,1722716,"Jun 17, 2021, 09:00 PM",sell
21,ADPT,ROBINS CHAD M,CEO and Chairman,"Jun 16, 2021",$38.13,4745,180927,1723716,"Jun 17, 2021, 09:00 PM",sell
22,PRAH,Gaenzle Christopher L,"EVP, CAO & General Counsel","Jun 16, 2021",$166.52,14278,2377506,35000,"Jun 17, 2021, 08:50 PM",sell
23,PRAH,Gaenzle Christopher L,"EVP, CAO & General Counsel","Jun 15, 2021",$168.28,14588,2454836,34702,"Jun 17, 2021, 08:50 PM",sell
24,RUN,STEELE JEANNA,General Counsel,"Jun 17, 2021",$51.60,738,38083,113885,"Jun 17, 2021, 08:39 PM",sell
25,RUN,STEELE JEANNA,General Counsel,"Jun 15, 2021",$43.61,2227,97117,112847,"Jun 17, 2021, 08:39 PM",sell
26,RUN,Philpot Michelle,Chief Accounting Officer,"Jun 17, 2021",$51.66,257,13276,35872,"Jun 17, 2021, 08:39 PM",sell
27,RUN,Philpot Michelle,Chief Accounting Officer,"Jun 15, 2021",$43.66,906,39555,34925,"Jun 17, 2021, 08:39 PM",sell
28,OXLC,Eagle Point Credit Management LLC,10% Owner,"Jun 17, 2021",$245436.54,309094,75862962440,20741725,"Jun 17, 2021, 08:38 PM",sell
29,OXLC,Eagle Point Credit Management LLC,10% Owner,"Jun 16, 2021",$419607.88,453433,190264058112,21015025,"Jun 17, 2021, 08:38 PM",sell
30,OXLC,Eagle Point Credit Management LLC,10% Owner,"Jun 15, 2021",$1266239.41,1258396,1593430606957,21447625,"Jun 17, 2021, 08:38 PM",sell
31,BLFS,Hinson Andrew G,Director,"Jun 15, 2021",$38.35,2500,95875,17675,"Jun 17, 2021, 08:30 PM",sell
32,OMER,Demopulos Gregory A MD,"CHAIRMAN, CEO & PRESIDENT","Jun 17, 2021",$14.90,36857,549169,2026986,"Jun 17, 2021, 08:30 PM",sell
33,OMER,Demopulos Gregory A MD,"CHAIRMAN, CEO & PRESIDENT","Jun 15, 2021",$15.02,36856,553577,2026986,"Jun 17, 2021, 08:30 PM",sell
34,CVNA,GARCIA ERNEST C. II,10% Owner,"Jun 16, 2021",$278.32,50000,13916225,0,"Jun 17, 2021, 08:29 PM",sell
35,CVNA,GARCIA ERNEST C. II,10% Owner,"Jun 15, 2021",$272.01,50000,13600531,0,"Jun 17, 2021, 08:26 PM",sell
36,PRAH,Bonello Michael J.,EVP & CFO,"Jun 16, 2021",$166.47,17216,2865887,12764,"Jun 17, 2021, 08:25 PM",sell
37,PRAH,Bonello Michael J.,EVP & CFO,"Jun 15, 2021",$168.28,31126,5238021,12711,"Jun 17, 2021, 08:25 PM",sell
38,PRAH,SHANNON COLIN,President & CEO,"Jun 16, 2021",$166.49,88045,14658519,58730,"Jun 17, 2021, 08:21 PM",sell
39,PRAH,SHANNON COLIN,President & CEO,"Jun 15, 2021",$168.30,143303,24118440,55836,"Jun 17, 2021, 08:21 PM",sell
40,SITM,VASHIST RAJESH,Chief Executive Officer,"Jun 16, 2021",$117.38,3000,352140,629135,"Jun 17, 2021, 08:20 PM",sell
41,GO,Lindberg Eric J. Jr.,Chief Executive Officer,"Jun 16, 2021",$34.06,25000,851500,47960,"Jun 17, 2021, 08:20 PM",sell
42,W,Oblak Steve,Chief Commercial Officer,"Jun 17, 2021",$305.22,1203,367180,141462,"Jun 17, 2021, 08:12 PM",sell
43,W,Oblak Steve,Chief Commercial Officer,"Jun 16, 2021",$304.10,1981,602416,144165,"Jun 17, 2021, 08:12 PM",sell
44,OM,Brottem John L.,General Counsel,"Jun 17, 2021",$50.00,1445,72250,14672,"Jun 17, 2021, 08:08 PM",sell
45,FOLD,Crowley John F,Chairman & CEO,"Jun 15, 2021",$10.26,22000,225632,877230,"Jun 17, 2021, 08:06 PM",sell
46,ZLAB,Reinhart Harald,Chief Medical Officer,"Jun 17, 2021",$161.64,8000,1293120,0,"Jun 17, 2021, 08:04 PM",sell
47,ZLAB,Reinhart Harald,Chief Medical Officer,"Jun 16, 2021",$162.71,8000,1301680,0,"Jun 17, 2021, 08:04 PM",sell
48,SNOW,Dageville Benoit,President of Products,"Jun 15, 2021",$242.33,61364,14870626,5980891,"Jun 17, 2021, 08:04 PM",sell
49,ZLAB,Fu Tao,President & COO,"Jun 15, 2021",$165.28,10000,1652786,214648,"Jun 17, 2021, 08:01 PM",sell
50,CLDR,Hollison Mick,President,"Jun 15, 2021",$15.79,36682,579176,131175,"Jun 17, 2021, 08:01 PM",sell
51,PINS,Silbermann Benjamin,"Chairman, President, CEO, Co-F","Jun 16, 2021",$70.35,25000,1758690,17445,"Jun 17, 2021, 07:53 PM",sell
52,PINS,Silbermann Benjamin,"Chairman, President, CEO, Co-F","Jun 15, 2021",$69.93,25000,1748246,21982,"Jun 17, 2021, 07:53 PM",sell
53,PINS,Silbermann Benjamin,"Chairman, President, CEO, Co-F","Jun 17, 2021",$72.26,25000,1806390,22800,"Jun 17, 2021, 07:53 PM",sell
54,ZNGA,Siminoff Ellen F,Director,"Jun 15, 2021",$10.44,5000,52200,118087,"Jun 17, 2021, 07:48 PM",sell
55,W,Netzer Thomas,Chief Operating Officer,"Jun 16, 2021",$307.60,9,2768,24217,"Jun 17, 2021, 07:46 PM",sell
56,ZEN,Gennaro Norman,President of Sales,"Jun 15, 2021",$140.41,5000,702050,29847,"Jun 17, 2021, 07:45 PM",sell
57,ZNGA,Ryan Jeffrey Miles,Chief People Officer,"Jun 17, 2021",$10.22,17064,174394,31910,"Jun 17, 2021, 07:45 PM",sell
58,ZNGA,Phillips Phuong Y.,Chief Legal Officer,"Jun 17, 2021",$10.23,4960,50741,296019,"Jun 17, 2021, 07:43 PM",sell
59,ZS,Sinha Amit,President of R&D and CTO,"Jun 16, 2021",$213.46,8113,1731812,261318,"Jun 17, 2021, 07:42 PM",sell
60,ZS,Rajic Dali,Pres Go-To-Mkt/ Chief Rev Ofcr,"Jun 16, 2021",$213.79,11500,2458576,281713,"Jun 17, 2021, 07:41 PM",sell
61,ZS,CANESSA REMO,Chief Financial Officer,"Jun 16, 2021",$213.46,4678,998572,312280,"Jun 17, 2021, 07:41 PM",sell
62,ZNGA,Kim Bernard Jin,President of Publishing,"Jun 16, 2021",$10.20,24000,244800,1002804,"Jun 17, 2021, 07:40 PM",sell
63,ZS,Brown Andrew William Fraser,Director,"Jun 17, 2021",$212.27,10000,2122700,17632,"Jun 17, 2021, 07:40 PM",sell
64,ZNGA,Griffin James Gerard,Chief Financial Officer,"Jun 17, 2021",$10.24,15848,162284,560176,"Jun 17, 2021, 07:38 PM",sell
65,VEEV,Zuppas Eleni Nitsa,Chief Marketing Officer,"Jun 16, 2021",$301.06,425,127950,8719,"Jun 17, 2021, 07:33 PM",sell
66,BILL,Chung Bora,Chief Experience Officer,"Jun 16, 2021",$161.94,20398,3303267,45994,"Jun 17, 2021, 07:24 PM",sell
67,BE,Brennan Susan Seilheimer,EVP & COO,"Jun 17, 2021",$24.69,11397,281423,204771,"Jun 17, 2021, 07:15 PM",sell
68,KTOS,Carrai Phillip D,"President, STC Division","Jun 15, 2021",$26.45,3500,92590,124622,"Jun 17, 2021, 07:15 PM",sell
69,SEM,JACKSON MARTIN F,Executive Vice President,"Jun 16, 2021",$42.61,100000,4261000,1035428,"Jun 17, 2021, 07:14 PM",sell
70,BBW,Leavitt Craig,Director,"Jun 15, 2021",$17.60,1258,22141,79633,"Jun 17, 2021, 07:13 PM",sell
71,BBW,Leavitt Craig,Director,"Jun 16, 2021",$17.29,14002,242095,65631,"Jun 17, 2021, 07:13 PM",sell
72,RMI,DIMELLA ROBERT A,Portfolio Manager,"Jun 17, 2021",$23.16,605,14010,7651,"Jun 17, 2021, 07:13 PM",sell
73,RMI,DIMELLA ROBERT A,Portfolio Manager,"Jun 16, 2021",$23.32,6744,157242,8256,"Jun 17, 2021, 07:13 PM",sell
74,BBW,Dixon Robert L JR,Director,"Jun 16, 2021",$16.52,12111,200074,46720,"Jun 17, 2021, 07:09 PM",sell
75,BBW,Dixon Robert L JR,Director,"Jun 15, 2021",$17.60,1089,19166,58831,"Jun 17, 2021, 07:09 PM",sell
76,BE,SODERBERG SHAWN MARIE,"EVP, GC & Secretary","Jun 16, 2021",$23.79,13014,309572,335764,"Jun 17, 2021, 07:08 PM",sell
77,BE,Sridhar KR,Chairman & CEO,"Jun 16, 2021",$23.92,44356,1060898,422724,"Jun 17, 2021, 07:06 PM",sell
78,COO,Ricupati Agostino,"SVP, Fin & Tax; Chief Actg Off","Jun 17, 2021",$385.55,2200,848217,1101,"Jun 17, 2021, 07:06 PM",sell
79,NSTG,FINNEY ELISHA W,Director,"Jun 16, 2021",$58.70,2760,162012,4650,"Jun 17, 2021, 07:04 PM",sell
80,PRKR,POEHLMAN CYNTHIA,CFO,"Jun 15, 2021",$1.26,25000,31501,25293,"Jun 17, 2021, 07:04 PM",sell
81,RMM,DIMELLA ROBERT A,Portfolio Manager,"Jun 15, 2021",$20.35,1264,25727,14599,"Jun 17, 2021, 07:04 PM",sell
82,RMM,DIMELLA ROBERT A,Portfolio Manager,"Jun 17, 2021",$20.29,9330,189309,0,"Jun 17, 2021, 07:04 PM",sell
83,RMM,DIMELLA ROBERT A,Portfolio Manager,"Jun 16, 2021",$20.34,5269,107152,9330,"Jun 17, 2021, 07:04 PM",sell
84,RDFN,Wiener Adam,President of Real Estate Ops.,"Jun 15, 2021",$60.32,6500,392095,304966,"Jun 17, 2021, 07:02 PM",sell
85,SNAP,Andersen Derek,Chief Financial Officer,"Jun 16, 2021",$61.62,33577,2069024,1231065,"Jun 17, 2021, 07:01 PM",sell
86,SNAP,Andersen Derek,Chief Financial Officer,"Jun 15, 2021",$63.20,18928,1196250,1237749,"Jun 17, 2021, 07:01 PM",sell
87,DLR,KENNEDY KEVIN,Director,"Jun 15, 2021",$162.05,350,56718,0,"Jun 17, 2021, 06:54 PM",sell
88,KDNY,Glicklich Alan,Chief Medical Officer,"Jun 16, 2021",$16.35,20000,326968,0,"Jun 17, 2021, 06:40 PM",sell
89,OPTN,Marino Michael F III,Chief Legal Officer & Corp Sec,"Jun 17, 2021",$3.73,576,2148,98590,"Jun 17, 2021, 06:39 PM",sell
90,MATX,COX MATTHEW J,Chairman & CEO,"Jun 17, 2021",$62.61,5000,313063,308788,"Jun 17, 2021, 06:38 PM",sell
91,ZM,Azus Ryan,Chief Revenue Officer,"Jun 15, 2021",$361.77,4552,1646788,43499,"Jun 17, 2021, 06:20 PM",sell
92,FICO,LANSING WILLIAM J,President and CEO,"Jun 15, 2021",$500.06,16666,8334026,160051,"Jun 17, 2021, 06:13 PM",sell
93,HCAT,Nelli James Patrick Jr.,President,"Jun 15, 2021",$56.50,3430,193787,133828,"Jun 17, 2021, 06:12 PM",sell
94,HCAT,Pramoda Anita,Director,"Jun 15, 2021",$56.53,5443,307699,4186,"Jun 17, 2021, 06:12 PM",sell
95,MDT,PARKHILL KAREN L,EVP & Chief Financial Officer,"Jun 15, 2021",$124.47,605,75304,86223,"Jun 17, 2021, 06:11 PM",sell
96,TRHC,Knowlton Orsula V,President,"Jun 15, 2021",$44.25,10000,442456,707873,"Jun 17, 2021, 06:11 PM",sell
97,CDEV,Jensen Brent P,"VP, Chief Accounting Officer","Jun 16, 2021",$6.85,17159,117539,1093039,"Jun 17, 2021, 06:10 PM",sell
98,CDEV,Jensen Brent P,"VP, Chief Accounting Officer","Jun 15, 2021",$6.87,72969,500961,1110198,"Jun 17, 2021, 06:10 PM",sell
99,ACET,Jakobovits Aya,Director,"Jun 15, 2021",$11.16,3847,42919,215883,"Jun 17, 2021, 06:08 PM",sell
100,OKTA,Kerrest Jacques Frederic,See Remarks,"Jun 16, 2021",$223.37,3513,784708,24459,"Jun 17, 2021, 05:57 PM",sell
1,CRSP,Kulkarni Samarth,Chief Executive Officer,"Jun 15, 2021",$126.43,30000,3792804,207336,"Jun 17, 2021, 05:44 PM",sell
2,LBTY,DICK JOHN W,Director,"Jun 15, 2021",$27.92,4252,118707,127629,"Jun 17, 2021, 05:27 PM",sell
3,ITRI,GLANVILLE THOMAS S,Director,"Jun 15, 2021",$99.31,2000,198620,7779,"Jun 17, 2021, 05:27 PM",sell
4,WDAY,Fernandez Gomez Luciano,Co-CEO,"Jun 15, 2021",$231.11,1345,310840,261714,"Jun 17, 2021, 05:27 PM",sell
5,SNEX,Dunaway William J,Chief Financial Officer,"Jun 15, 2021",$66.34,6000,398041,58321,"Jun 17, 2021, 05:25 PM",sell
6,SNEX,Dunaway William J,Chief Financial Officer,"Jun 16, 2021",$65.16,14000,912198,58321,"Jun 17, 2021, 05:25 PM",sell
7,OCGN,Subramanian Sanjay,Chief Financial Officer,"Jun 15, 2021",$7.00,31000,217000,45591,"Jun 17, 2021, 05:25 PM",sell
8,AMBA,Kohn Leslie,Chief Technology Officer,"Jun 16, 2021",$101.39,5444,551967,866907,"Jun 17, 2021, 05:22 PM",sell
9,AMBA,Wang Feng-Ming,CEO,"Jun 16, 2021",$101.39,6184,626996,605910,"Jun 17, 2021, 05:21 PM",sell
10,AMEH,Young Albert WaiChow,Chief Administrative Officer,"Jun 15, 2021",$48.58,5000,242900,1110265,"Jun 17, 2021, 05:19 PM",sell
11,INGN,Huggenberger Raymond,Director,"Jun 15, 2021",$63.81,7087,452212,23670,"Jun 17, 2021, 05:09 PM",sell
12,EMAN,GINOLA LTD,10% Owner,"Jun 16, 2021",$4.04,72552,293125,452755,"Jun 17, 2021, 05:08 PM",sell
13,EMAN,GINOLA LTD,10% Owner,"Jun 15, 2021",$4.02,152528,613853,651594,"Jun 17, 2021, 05:08 PM",sell
14,IONS,MUTO FREDERICK T,Director,"Jun 15, 2021",$36.63,15000,549500,31683,"Jun 17, 2021, 05:05 PM",sell
15,CVS,Brennan Troyen A,EVP and Chief Medical Officer,"Jun 15, 2021",$86.00,67552,5809472,142826,"Jun 17, 2021, 05:04 PM",sell
16,SAIL,McMartin James Cameron,Director,"Jun 15, 2021",$46.63,5000,233144,42763,"Jun 17, 2021, 05:04 PM",sell
17,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,20000,940600,998044,"Jun 17, 2021, 05:01 PM",sell
18,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,2000,94060,30000,"Jun 17, 2021, 05:01 PM",sell
19,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,2000,94060,30000,"Jun 17, 2021, 05:01 PM",sell
20,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,30000,1410900,360994,"Jun 17, 2021, 05:01 PM",sell
21,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,2000,94060,30000,"Jun 17, 2021, 05:01 PM",sell
22,NVTA,Knight Kenneth D.,Chief Operating Officer,"Jun 15, 2021",$30.30,14874,450687,309843,"Jun 17, 2021, 04:52 PM",sell
23,TRU,MAULDIN RICHARD DANE,EVP - Operations,"Jun 15, 2021",$106.83,1250,133538,19282,"Jun 17, 2021, 04:51 PM",sell
24,AJG,Ziebell William F,VICE PRESIDENT,"Jun 15, 2021",$144.71,13200,1910172,19362,"Jun 17, 2021, 04:51 PM",sell
25,PI,DOSSETT JEFFREY,Chief Revenue Officer,"Jun 16, 2021",$49.49,2990,147979,37015,"Jun 17, 2021, 04:50 PM",sell
26,PI,Baker Cary,Chief Financial Officer,"Jun 16, 2021",$49.47,1247,61690,25233,"Jun 17, 2021, 04:48 PM",sell
27,SABR,SHIRK DAVID J,Executive Vice President,"Jun 17, 2021",$14.00,48167,674535,228579,"Jun 17, 2021, 04:47 PM",sell
28,EGHT,Cota Germaine,Chief Accting Off./Treasurer,"Jun 16, 2021",$25.52,1857,47383,58385,"Jun 17, 2021, 04:45 PM",sell
29,VOYA,Ferrara Nancy,See Remarks,"Jun 16, 2021",$64.01,3000,192027,16816,"Jun 17, 2021, 04:45 PM",sell
30,LEVI,Friedman David A,Director,"Jun 15, 2021",$26.56,25000,664000,26126,"Jun 17, 2021, 04:44 PM",sell
31,AZEK,Kasson Michelle A,CIO,"Jun 16, 2021",$40.25,3251,130853,0,"Jun 17, 2021, 04:41 PM",sell
32,AJG,Hudson Scott R,Vice President,"Jun 15, 2021",$143.93,9500,1367335,34752,"Jun 17, 2021, 04:41 PM",sell
33,SWCH,Borden Teresa A.,Chief Construction Officer,"Jun 15, 2021",$21.28,150000,3192285,3472502,"Jun 17, 2021, 04:40 PM",sell
34,VRSN,Indelicarto Thomas C,"EVP, Gen Counsel & Secretary","Jun 16, 2021",$221.90,613,136025,56099,"Jun 17, 2021, 04:40 PM",sell
35,CRNC,Dhawan Sanjay,Chief Executive Officer,"Jun 15, 2021",$113.29,14318,1622038,309522,"Jun 17, 2021, 04:35 PM",sell
36,UNH,BURKE RICHARD T,Director,"Jun 15, 2021",$400.25,4000,1601000,1295500,"Jun 17, 2021, 04:35 PM",sell
37,BIGC,Vaillancourt Paul,Chief Services Officer,"Jun 15, 2021",$62.02,12083,749338,222195,"Jun 17, 2021, 04:35 PM",sell
38,TRIP,TEUNISSEN ERNST 02494,Chief Financial Officer,"Jun 15, 2021",$40.96,9120,373555,0,"Jun 17, 2021, 04:34 PM",sell
39,ARDX,Jacobs Jeffrey W,Chief Scientific Officer,"Jun 15, 2021",$7.29,7500,54658,124051,"Jun 17, 2021, 04:32 PM",sell
40,TRIP,Kalvert Seth J,Chief Legal Officer & Sec.,"Jun 15, 2021",$40.96,5015,205414,0,"Jun 17, 2021, 04:31 PM",sell
41,NTAP,CERNUDA CESAR,President,"Jun 15, 2021",$82.84,14000,1159735,37700,"Jun 17, 2021, 04:24 PM",sell
42,MDB,Cochran Hope F,Director,"Jun 15, 2021",$344.32,500,172160,4092,"Jun 17, 2021, 04:12 PM",sell
43,IBKR,Peterffy Thomas,Chairman,"Jun 16, 2021",$64.42,20000,1288491,7228611,"Jun 17, 2021, 04:11 PM",sell
44,IBKR,Peterffy Thomas,Chairman,"Jun 15, 2021",$64.72,20000,1294400,7247511,"Jun 17, 2021, 04:11 PM",sell
45,AMD,Papermaster Mark D,Chief Technology Officer & EVP,"Jun 15, 2021",$81.05,55000,4457750,1209795,"Jun 17, 2021, 04:11 PM",sell
46,CVET,Wolin Benjamin,President and CEO,"Jun 15, 2021",$27.53,2778,76473,143412,"Jun 17, 2021, 04:10 PM",sell
47,CVET,Wolin Benjamin,President and CEO,"Jun 16, 2021",$27.48,2778,76333,140634,"Jun 17, 2021, 04:10 PM",sell
48,ENTG,OLSON PAUL L H,Director,"Jun 15, 2021",$119.41,2000,238813,23550,"Jun 17, 2021, 04:06 PM",sell
49,AXON,MCBRADY MATTHEW R,Director,"Jun 16, 2021",$155.46,660,102607,5337,"Jun 17, 2021, 04:05 PM",sell
50,GTHX,Velleca Mark A.,Director,"Jun 17, 2021",$21.77,10000,217728,61000,"Jun 17, 2021, 04:05 PM",sell
51,GTHX,Velleca Mark A.,Director,"Jun 16, 2021",$21.74,10000,217384,61000,"Jun 17, 2021, 04:05 PM",sell
52,GTHX,Velleca Mark A.,Director,"Jun 15, 2021",$22.39,10000,223909,61000,"Jun 17, 2021, 04:05 PM",sell
53,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 15, 2021",$32.71,275000,8995250,15176592,"Jun 17, 2021, 04:05 PM",sell
54,SMLR,Pan Wayne T,Director,"Jun 15, 2021",$108.17,1089,117794,43778,"Jun 17, 2021, 04:03 PM",sell
