,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
53,BDL,ONeil Christopher Barry,Vice President,"Mar 13, 2020",$16.02,4000,64068,4000,"Jun 14, 2021, 02:21 PM",buy,32.83000183105469,22.495444530910916
54,DGICA,DONEGAL MUTUAL INSURANCE CO,10% Owner,"Jun 11, 2021",$15.22,200000,3044000,10542692,"Jun 14, 2021, 01:14 PM",buy,14.760000228881836,14.6585555712382
55,PTRS,Wheatley Robert C.,Director,"Jun 11, 2021",$8.00,365,2920,13185,"Jun 14, 2021, 12:49 PM",buy,7.769999980926514,637.5174444357555
56,BRT,GOULD FREDRIC H,Director,"Jun 11, 2021",$17.35,11500,199525,11500,"Jun 14, 2021, 12:17 PM",buy,17.5,15.787111107508341
57,BRT,GOULD FREDRIC H,Director,"Jun 11, 2021",$17.35,2500,43375,10012,"Jun 14, 2021, 12:17 PM",buy,17.5,15.787111107508341
58,VABK,CARTER KEVIN T,Director,"Jun 10, 2021",$33.00,1550,51150,5160,"Jun 14, 2021, 11:52 AM",buy,36.91999816894531,29.25827776590983
59,RCG,STAHL MURRAY,President and CEO,"Jun 11, 2021",$2.53,75,190,157600,"Jun 14, 2021, 11:26 AM",buy,2.5,2.1006111078792147
60,RCG,STAHL MURRAY,President and CEO,"Jun 11, 2021",$2.53,300,759,158200,"Jun 14, 2021, 11:26 AM",buy,2.5,2.1006111078792147
61,RCG,STAHL MURRAY,President and CEO,"Jun 11, 2021",$2.53,300,759,157900,"Jun 14, 2021, 11:26 AM",buy,2.5,2.1006111078792147
62,ALTO,NATHAN GILBERT E,Director,"Jun 11, 2021",$6.08,25000,151997,346560,"Jun 14, 2021, 07:30 AM",buy,5.590000152587891,6.320999993218316
63,ALTO,NATHAN GILBERT E,Director,"Jun 10, 2021",$6.15,15000,92248,321560,"Jun 14, 2021, 07:30 AM",buy,5.590000152587891,6.320999993218316
64,ADOM,Barcellos Melissa,Director,"Jun 09, 2021",$0.25,3670,919,8170,"Jun 11, 2021, 08:06 PM",buy,0.2750000059604645,0.39406666590107814
65,AMST,Sastry Ann Marie,CHIEF EXECUTIVE OFFICER,"Jun 11, 2021",$3.73,15000,55950,6241667,"Jun 11, 2021, 07:43 PM",buy,2.5799999237060547,4.301694434218937
66,DXC,FERNANDEZ RAUL J,Director,"Jun 11, 2021",$41.19,1820,74975,31305,"Jun 11, 2021, 07:21 PM",buy,36.27000045776367,27.665888818105064
67,CPSS,Grasso Louis M,Director,"Jun 09, 2021",$4.80,100,480,5100,"Jun 11, 2021, 07:02 PM",buy,4.639999866485596,4.2343333469496836
68,ADOM,Menerey Michael K.,Chief Financial Officer,"Jun 10, 2021",$0.25,5000,1250,525000,"Jun 11, 2021, 06:33 PM",buy,0.2750000059604645,0.39406666590107814
69,ADOM,Menerey Michael K.,Chief Financial Officer,"Jun 09, 2021",$0.25,18386,4543,525000,"Jun 11, 2021, 06:33 PM",buy,0.2750000059604645,0.39406666590107814
70,QNTO,CLARKE JAMES J,Director,"Jun 10, 2021",$18.25,200,3650,61540,"Jun 11, 2021, 06:12 PM",buy,18.25,15.250611119800144
71,NAUT,PERCEPTIVE ADVISORS LLC,Former Director,"May 24, 2021",$10.05,7063,70983,497038,"Jun 11, 2021, 05:45 PM",buy,9.399999618530273,10.442692243135893
72,NAUT,PERCEPTIVE ADVISORS LLC,Former Director,"Jun 09, 2021",$10.00,5500000,55000000,5997038,"Jun 11, 2021, 05:45 PM",buy,9.399999618530273,10.442692243135893
73,CMT,DUVALL DAVID L.,Chief Executive Officer,"Jun 08, 2021",$12.95,1026,13285,382269,"Jun 11, 2021, 05:14 PM",buy,13.75,11.914055540826585
74,NHF,DONDERO JAMES D,See Remarks,"Jun 10, 2021",$13.92,17400,242208,2219361,"Jun 11, 2021, 05:12 PM",buy,14.050000190734863,11.072944434483846
75,NHF,DONDERO JAMES D,See Remarks,"Jun 09, 2021",$13.80,750,10350,2201961,"Jun 11, 2021, 05:12 PM",buy,14.050000190734863,11.072944434483846
76,LNDZF,CROSS LESLIE H,Director,"Jun 10, 2021",$0.62,25000,15500,1048056,"Jun 11, 2021, 04:18 PM",buy,0.723800003528595,0.15687883959876167
77,LNDZF,CROSS LESLIE H,Director,"Jun 09, 2021",$0.50,50000,25000,1023056,"Jun 11, 2021, 04:18 PM",buy,0.723800003528595,0.15687883959876167
78,LONE,Kruco LLC,10% Owner,"Jun 09, 2021",$8.42,113977,959686,1518676,"Jun 11, 2021, 03:53 PM",buy,8.90999984741211,8.90999984741211
79,IGXT,Matzen Dana,VP BD & Corp.Dev.of Subsidiary,"Jun 08, 2021",$0.48,10000,4800,10000,"Jun 11, 2021, 03:25 PM",buy,0.550000011920929,0.3383888876272572
80,ROP,WALLMAN RICHARD F,Director,"Jun 10, 2021",$453.25,2000,906500,58508,"Jun 11, 2021, 02:58 PM",buy,449.4100036621094,416.16144510904945
81,UNB,SPITLER JANET P,Director of Union Bank,"Jun 03, 2021",$34.85,100,3485,100,"Jun 11, 2021, 02:16 PM",buy,36.0,28.25655540890164
82,TREC,"Ortelius Advisors, L.P.",10% Owner,"Jun 10, 2021",$8.49,31529,267681,2523421,"Jun 11, 2021, 02:04 PM",buy,8.0600004196167,7.303222205903795
83,GLP,Global GP LLC,General Partner,"Jun 09, 2021",$27.18,20974,570073,90884,"Jun 11, 2021, 01:30 PM",buy,25.979999542236328,19.880333312352498
84,DPW,Horne William B.,Chief Executive Officer,"Jun 09, 2021",$3.05,2000,6100,2806,"Jun 11, 2021, 01:22 PM",buy,2.740000009536743,3.3968333270814686
85,IIIV,MORGAN DAVID K.,Director,"Jun 10, 2021",$31.67,3000,95010,7000,"Jun 11, 2021, 12:50 PM",buy,30.010000228881836,30.030055544111462
86,ASRV,STOPKO JEFFREY A,President & CEO ASRV & Bank,"Jun 11, 2021",$4.04,1000,4040,84005,"Jun 11, 2021, 11:34 AM",buy,3.9800000190734863,3.611333351665073
87,RCG,STAHL MURRAY,President and CEO,"Jun 10, 2021",$2.53,300,759,157525,"Jun 11, 2021, 11:06 AM",buy,2.5,2.1006111078792147
88,RCG,STAHL MURRAY,President and CEO,"Jun 10, 2021",$2.53,300,759,157225,"Jun 11, 2021, 11:06 AM",buy,2.5,2.1006111078792147
89,RCG,STAHL MURRAY,President and CEO,"Jun 10, 2021",$2.53,75,190,156925,"Jun 11, 2021, 11:06 AM",buy,2.5,2.1006111078792147
90,CCNE,Young Julie M.,Director,"Jun 11, 2021",$24.33,37,900,2098,"Jun 11, 2021, 10:37 AM",buy,22.59000015258789,22.367666641871136
91,CCNE,Scott Nicholas N. Jr.,Director,"Jun 11, 2021",$24.33,55,1338,19131,"Jun 11, 2021, 10:29 AM",buy,22.59000015258789,22.367666641871136
92,FRAF,Hollar Mark R,CFO,"Jun 09, 2021",$30.44,3,91,5965,"Jun 11, 2021, 10:06 AM",buy,30.600000381469727,28.246222241719565
93,MJNE,Bloss Roger James,Chief Executive Officer,"Apr 21, 2021",$0.61,8330,5081,1776892,"Jun 11, 2021, 09:55 AM",buy,0.4309999942779541,0.4543388896104362
94,OBTX,Hawkins Michael W,CFO,"Jun 11, 2021",$3.49,35000,122150,35000,"Jun 11, 2021, 09:39 AM",buy,6.550000190734863,2.472583330836561
95,ALTG,Savas Zachary E.,Director,"Jun 10, 2021",$12.85,5000,64275,33781,"Jun 11, 2021, 09:15 AM",buy,13.510000228881836,10.943166666560703
96,GBDC,Golub Lawrence E,Chairman,"Jun 10, 2021",$15.54,5000,77681,2213401,"Jun 11, 2021, 08:49 AM",buy,15.1899995803833,14.57877779536777
97,GBDC,Golub Lawrence E,Chairman,"Jun 09, 2021",$15.91,5000,79566,2208401,"Jun 11, 2021, 08:49 AM",buy,15.1899995803833,14.57877779536777
98,GBDC,Golub David,Chief Executive Officer,"Jun 09, 2021",$15.91,5000,79566,2208401,"Jun 11, 2021, 08:47 AM",buy,15.1899995803833,14.57877779536777
99,GBDC,Golub David,Chief Executive Officer,"Jun 10, 2021",$15.54,5000,77681,2213401,"Jun 11, 2021, 08:47 AM",buy,15.1899995803833,14.57877779536777
100,MJNE,Moyle Bernard Thomas,Chief Financial Officer,"Apr 22, 2021",$0.56,200,113,528200,"Jun 11, 2021, 07:30 AM",buy,0.4309999942779541,0.4543388896104362
1,EVFM,File Justin J.,Chief Financial Officer,"Jun 10, 2021",$1.03,24500,25235,440388,"Jun 10, 2021, 07:30 PM",buy,1.100000023841858,2.2740000069141386
2,EVFM,PELLETIER SAUNDRA L,Chief Executive Officer,"Jun 10, 2021",$1.03,50000,51500,850837,"Jun 10, 2021, 07:30 PM",buy,1.100000023841858,2.2740000069141386
3,EVFM,Fitzpatrick Alexander A,General Counsel and Secretary,"Jun 10, 2021",$1.02,10000,10250,311422,"Jun 10, 2021, 07:29 PM",buy,1.100000023841858,2.2740000069141386
4,NICK,Peterson Adam K,Director,"Jun 09, 2021",$11.14,18050,201077,2183339,"Jun 10, 2021, 06:55 PM",buy,11.5,9.39844442738427
5,HYMC,RIDEOUT STANTON K,Executive Vice President & CFO,"Jun 08, 2021",$3.50,55000,192500,201094,"Jun 10, 2021, 06:41 PM",buy,3.0399999618530273,6.189500000741747
6,HYMC,GARRETT DIANE R,"President, CEO & Director","Jun 08, 2021",$3.50,55000,192500,366615,"Jun 10, 2021, 06:40 PM",buy,3.0399999618530273,6.189500000741747
7,HYMC,Harrison Michael James,Director,"Jun 08, 2021",$3.50,7500,26250,40109,"Jun 10, 2021, 06:39 PM",buy,3.0399999618530273,6.189500000741747
8,SYNL,Privet Fund Management LLC,10% Owner,"Jun 10, 2021",$10.57,15000,158521,1627120,"Jun 10, 2021, 05:43 PM",buy,10.069999694824219,8.030111119482253
9,SYNL,Privet Fund Management LLC,10% Owner,"Jun 09, 2021",$10.28,5665,58225,1612120,"Jun 10, 2021, 05:43 PM",buy,10.069999694824219,8.030111119482253
10,SYNL,Privet Fund Management LLC,10% Owner,"Jun 08, 2021",$10.06,14737,148312,1606455,"Jun 10, 2021, 05:43 PM",buy,10.069999694824219,8.030111119482253
11,SREV,"Edenbrook Capital, LLC",10% Owner,"Jun 08, 2021",$1.19,6957,8266,19277581,"Jun 10, 2021, 05:26 PM",buy,1.149999976158142,1.4897222247388628
12,ELDN,Gros David-Alexandre C,Chief Executive Officer,"Jun 09, 2021",$8.01,3000,24030,3000,"Jun 10, 2021, 05:25 PM",buy,7.889999866485596,14.848344418737623
13,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 08, 2021",$5.59,50,280,2164250,"Jun 10, 2021, 05:22 PM",buy,6.03000020980835,4.5532777865727745
14,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 08, 2021",$5.59,50,280,2164250,"Jun 10, 2021, 05:22 PM",buy,6.03000020980835,4.5532777865727745
15,RCG,Kesslen Jay H,President and CEO,"Sep 22, 2020",$1.32,2500,3300,11500,"Jun 10, 2021, 05:18 PM",buy,2.5,2.1006111078792147
16,RCG,Kesslen Jay H,President and CEO,"Dec 18, 2017",$1.60,1000,1600,2000,"Jun 10, 2021, 05:18 PM",buy,2.5,2.1006111078792147
17,RCG,Kesslen Jay H,President and CEO,"Jul 01, 2020",$1.29,4000,5160,9000,"Jun 10, 2021, 05:18 PM",buy,2.5,2.1006111078792147
18,RCG,Kesslen Jay H,President and CEO,"Dec 15, 2017",$1.47,1000,1470,1000,"Jun 10, 2021, 05:18 PM",buy,2.5,2.1006111078792147
19,RCG,Kesslen Jay H,President and CEO,"Feb 20, 2019",$1.47,2000,2940,5000,"Jun 10, 2021, 05:18 PM",buy,2.5,2.1006111078792147
20,RCG,Kesslen Jay H,President and CEO,"Oct 07, 2020",$1.33,2000,2660,13500,"Jun 10, 2021, 05:18 PM",buy,2.5,2.1006111078792147
21,RCG,Kesslen Jay H,President and CEO,"Dec 19, 2017",$1.56,1000,1560,3000,"Jun 10, 2021, 05:18 PM",buy,2.5,2.1006111078792147
22,FRG,Cozza Patrick A,Director,"Jun 09, 2021",$37.32,4000,149280,26459,"Jun 10, 2021, 05:14 PM",buy,35.27000045776367,32.68627790874905
23,HVBC,Connelly Hugh W,EVP/CLO,"Jun 08, 2021",$20.25,500,10125,1884,"Jun 10, 2021, 05:01 PM",buy,21.25,17.333938852945963
24,VKTX,FOEHR MATTHEW W,Director,"Jun 10, 2021",$5.69,20000,113800,66250,"Jun 10, 2021, 04:57 PM",buy,6.139999866485596,6.337666681077745
25,FDP,Beard Charles Jr.,Director,"Jun 08, 2021",$34.97,700,24479,5522,"Jun 10, 2021, 04:53 PM",buy,32.38999938964844,27.43011107974582
26,RCG,Williams Alun,Treasurer,"May 24, 2021",$2.71,100,271,100,"Jun 10, 2021, 04:50 PM",buy,2.5,2.1006111078792147
27,RCG,Russell Grimaldi,Secretary,"Jun 02, 2021",$2.64,400,1056,400,"Jun 10, 2021, 04:41 PM",buy,2.5,2.1006111078792147
28,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 08, 2021",$18.42,500,9210,143153,"Jun 10, 2021, 04:31 PM",buy,17.770000457763672,14.014222245746188
29,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 10, 2021",$19.02,500,9510,144153,"Jun 10, 2021, 04:31 PM",buy,17.770000457763672,14.014222245746188
30,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 09, 2021",$18.27,500,9135,143653,"Jun 10, 2021, 04:31 PM",buy,17.770000457763672,14.014222245746188
31,GPOR,Silver Point Capital L.P.,Director,"Jun 09, 2021",$61.50,25000,1537500,8959669,"Jun 10, 2021, 04:30 PM",buy,62.81999969482422,64.1921735017196
32,GPOR,Silver Point Capital L.P.,Director,"Jun 08, 2021",$61.50,275000,16912500,8934669,"Jun 10, 2021, 04:30 PM",buy,62.81999969482422,64.1921735017196
33,CSV,Metzger Steven D,Chief Administration Officer,"Jun 10, 2021",$38.19,1000,38190,6021,"Jun 10, 2021, 04:15 PM",buy,37.0,32.86833332909478
34,PRPH,Karkus Ted William,CEO & CHAIRMAN,"Jun 03, 2021",$5.07,33943,171921,2333471,"Jun 10, 2021, 04:01 PM",buy,5.659999847412109,7.922833339373271
35,DLTR,NAYLOR JEFFREY G,Director,"Jun 09, 2021",$99.16,2500,247900,11500,"Jun 10, 2021, 04:00 PM",buy,100.31999969482422,105.7180558098687
36,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,10,15220,838,"Jun 10, 2021, 03:03 PM",buy,1516.9200439453125,1060.8615541246202
37,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,12,18264,228255,"Jun 10, 2021, 03:03 PM",buy,1516.9200439453125,1060.8615541246202
38,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,1,1522,1337,"Jun 10, 2021, 03:03 PM",buy,1516.9200439453125,1060.8615541246202
39,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,3,4566,1175,"Jun 10, 2021, 03:03 PM",buy,1516.9200439453125,1060.8615541246202
40,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,2,3044,102287,"Jun 10, 2021, 03:03 PM",buy,1516.9200439453125,1060.8615541246202
41,TPL,STAHL MURRAY,Director,"Jun 09, 2021",$1522.00,1,1522,42859,"Jun 10, 2021, 03:03 PM",buy,1516.9200439453125,1060.8615541246202
42,PFSI,"MFN Partners, LP",Director,"Jun 08, 2021",$61.85,38743,2396254,3008743,"Jun 10, 2021, 02:45 PM",buy,62.529998779296875,60.630111037360294
43,NKSH,Green Charles E III,Director,"Jun 10, 2021",$35.45,1000,35450,46238,"Jun 10, 2021, 02:05 PM",buy,34.630001068115234,32.77811108695136
44,NKSH,Green Charles E III,Director,"May 28, 2021",$34.99,1000,34990,45238,"Jun 10, 2021, 02:05 PM",buy,34.630001068115234,32.77811108695136
45,OPOF,Wash Elizabeth S,Director,"Jun 08, 2021",$23.73,200,4746,200,"Jun 10, 2021, 01:29 PM",buy,24.799999237060547,19.922777869966296
46,RCG,STAHL MURRAY,President and CEO,"Jun 09, 2021",$2.60,300,780,156850,"Jun 10, 2021, 11:13 AM",buy,2.5,2.1006111078792147
47,RCG,STAHL MURRAY,President and CEO,"Jun 09, 2021",$2.60,300,780,156550,"Jun 10, 2021, 11:13 AM",buy,2.5,2.1006111078792147
48,RCG,STAHL MURRAY,President and CEO,"Jun 09, 2021",$2.60,75,195,156250,"Jun 10, 2021, 11:13 AM",buy,2.5,2.1006111078792147
49,FRST,COOK WILLIAM RAND,Director,"Jun 09, 2021",$15.53,1650,25624,18001,"Jun 10, 2021, 10:44 AM",buy,15.100000381469727,8.01533333659172
50,MMLP,Shoup Scot A,Senior VP Operations,"Jun 09, 2021",$2.71,423,1144,25097,"Jun 10, 2021, 10:42 AM",buy,2.9800000190734863,2.106833333439297
51,MMLP,MARTIN RUBEN S,Director,"Jun 09, 2021",$2.71,522,1412,464036,"Jun 10, 2021, 10:42 AM",buy,2.9800000190734863,2.106833333439297
52,MMLP,BONDURANT ROBERT D,President and CEO,"Jun 09, 2021",$2.71,817,2210,117764,"Jun 10, 2021, 10:42 AM",buy,2.9800000190734863,2.106833333439297
53,CNNE,Coy Bryan D.,Chief Financial Officer,"Jun 09, 2021",$34.82,1000,34824,3000,"Jun 10, 2021, 10:36 AM",buy,33.0099983215332,39.66583326127794
54,USQIX,Mann Havilah Stewart,Director,"Jun 08, 2021",$25.17,139,3499,1369,"Jun 10, 2021, 10:36 AM",buy,25.0,24.842833264668783
55,ORI,KOVALESKI CHARLES J,Director,"Jun 09, 2021",$26.46,250,6615,11701,"Jun 10, 2021, 10:32 AM",buy,24.479999542236328,20.709777773751153
56,BBDC,McDonnell Thomas,Vice President,"Jun 09, 2021",$10.53,3000,31590,8000,"Jun 10, 2021, 10:31 AM",buy,10.329999923706055,9.426833317014907
57,USQIX,Fairchild Gregory B.,Director,"Jun 08, 2021",$25.17,397,9992,3795,"Jun 10, 2021, 10:29 AM",buy,25.0,24.842833264668783
58,ATLO,Hagan Patrick G,Director,"Jun 10, 2021",$25.35,200,5070,3786,"Jun 10, 2021, 10:24 AM",buy,24.670000076293945,23.55066663953993
59,ATLO,LARSON JAMES R II,Director,"Jun 09, 2021",$25.20,300,7560,7000,"Jun 10, 2021, 09:29 AM",buy,24.670000076293945,23.55066663953993
60,RPHM,Muralidhar Bali,Director,"Jun 08, 2021",$9.50,16605,157709,1894237,"Jun 10, 2021, 09:00 AM",buy,8.630000114440918,11.506470530640845
61,NHF,DONDERO JAMES D,See Remarks,"Jun 07, 2021",$13.68,5952,81423,2194986,"Jun 09, 2021, 08:32 PM",buy,14.050000190734863,11.072944434483846
62,NHF,DONDERO JAMES D,See Remarks,"Jun 08, 2021",$13.75,6225,85594,2201211,"Jun 09, 2021, 08:32 PM",buy,14.050000190734863,11.072944434483846
63,TELA,"EW HEALTHCARE PARTNERS FUND 2, L.P.",See footnote 2,"Jun 07, 2021",$12.99,10000,129900,1704262,"Jun 09, 2021, 08:20 PM",buy,15.0,14.975500011444092
64,WMPN,Hannigan Amy Jean,EVP & Dir. Corp. Development,"Jun 09, 2021",$11.34,2500,28354,7500,"Jun 09, 2021, 07:45 PM",buy,11.149999618530273,28.115611028671264
65,WMPN,Hannigan Amy Jean,EVP & Dir. Corp. Development,"Jun 09, 2021",$11.34,2500,28354,7500,"Jun 09, 2021, 07:45 PM",buy,11.149999618530273,28.115611028671264
66,ALK,KNIGHT JESSIE J JR,Director,"Jun 08, 2021",$66.26,1200,79511,4987,"Jun 09, 2021, 07:42 PM",buy,63.310001373291016,57.18983328077528
67,LULU,MORFITT MARTHA A M,Director,"Jun 08, 2021",$330.00,4800,1584000,90154,"Jun 09, 2021, 07:17 PM",buy,347.57000732421875,333.9219994439019
68,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 07, 2021",$1.55,500,775,10756915,"Jun 09, 2021, 06:19 PM",buy,1.590000033378601,1.2874999990065892
69,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 08, 2021",$1.61,1000,1610,10757915,"Jun 09, 2021, 06:19 PM",buy,1.590000033378601,1.2874999990065892
70,BRST,Neal Daniel J W,Director,"Jun 08, 2021",$1.85,2000,3700,736415,"Jun 09, 2021, 05:31 PM",buy,2.75,1.078500007589658
71,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 08, 2021",$39.28,250000,9820730,1300000,"Jun 09, 2021, 05:16 PM",buy,57.79999923706055,31.606777795155843
72,ASAN,Moskovitz Dustin A.,"President, CEO, & Chair","Jun 07, 2021",$39.69,250000,9922856,1050000,"Jun 09, 2021, 05:16 PM",buy,57.79999923706055,31.606777795155843
73,SVVC,Landis Kevin M,President,"Jun 08, 2021",$5.61,2000,11220,621429,"Jun 09, 2021, 04:54 PM",buy,5.71999979019165,5.217833338843452
74,AGM,Engebretsen James R,Director,"Jun 08, 2021",$101.46,4806,487600,11912,"Jun 09, 2021, 04:24 PM",buy,97.38999938964844,84.9945553249783
75,AGM,Engebretsen James R,Director,"Jun 07, 2021",$100.50,194,19497,7106,"Jun 09, 2021, 04:24 PM",buy,97.38999938964844,84.9945553249783
76,ENRT,McAllister Robert,Director,"Jun 09, 2021",$0.05,400000,20000,6905000,"Jun 09, 2021, 04:20 PM",buy,0.06318999826908112,0.0879323887742228
77,GIM,"Saba Capital Management, L.P.",10% Owner,"Jun 08, 2021",$5.63,52628,296296,24970753,"Jun 09, 2021, 03:10 PM",buy,5.559999942779541,5.4434444559945
78,UWMC,Verdun Robert,Director,"Jun 08, 2021",$9.15,25000,228750,161000,"Jun 09, 2021, 01:43 PM",buy,9.520000457763672,9.530972210566203
79,UWMC,Verdun Robert,Director,"Jun 07, 2021",$9.10,25000,227500,136000,"Jun 09, 2021, 01:43 PM",buy,9.520000457763672,9.530972210566203
80,NRIM,Karp David W,Director,"Jun 09, 2021",$44.68,550,24574,5186,"Jun 09, 2021, 01:28 PM",buy,41.86000061035156,37.576888942718504
81,QNBC,Freeman David W.,President / CEO,"May 28, 2021",$27.36,478,13078,18650,"Jun 09, 2021, 12:20 PM",buy,36.75,32.85100010765923
82,RCG,STAHL MURRAY,President & CEO,"Jun 08, 2021",$2.54,300,761,155875,"Jun 09, 2021, 11:06 AM",buy,2.5,2.1006111078792147
83,RCG,STAHL MURRAY,President & CEO,"Jun 08, 2021",$2.54,75,190,155575,"Jun 09, 2021, 11:06 AM",buy,2.5,2.1006111078792147
84,RCG,STAHL MURRAY,President & CEO,"Jun 08, 2021",$2.54,300,761,156175,"Jun 09, 2021, 11:06 AM",buy,2.5,2.1006111078792147
85,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,1,1533,42858,"Jun 09, 2021, 10:50 AM",buy,1516.9200439453125,1060.8615541246202
86,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,10,15328,828,"Jun 09, 2021, 10:50 AM",buy,1516.9200439453125,1060.8615541246202
87,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,12,18394,228243,"Jun 09, 2021, 10:50 AM",buy,1516.9200439453125,1060.8615541246202
88,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,1,1533,1336,"Jun 09, 2021, 10:50 AM",buy,1516.9200439453125,1060.8615541246202
89,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,3,4598,1172,"Jun 09, 2021, 10:50 AM",buy,1516.9200439453125,1060.8615541246202
90,TPL,STAHL MURRAY,Director,"Jun 08, 2021",$1532.83,2,3066,102285,"Jun 09, 2021, 10:50 AM",buy,1516.9200439453125,1060.8615541246202
91,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 04, 2021",$30.21,138000,4168980,16584587,"Jun 08, 2021, 07:29 PM",buy,32.59000015258789,23.71521734747087
92,ASUR,Drew William Carl,Director,"Jun 04, 2021",$8.15,20000,163000,37165,"Jun 08, 2021, 06:56 PM",buy,8.15999984741211,7.909444446033902
93,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy,6.03000020980835,4.5532777865727745
94,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy,6.03000020980835,4.5532777865727745
95,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy,6.03000020980835,4.5532777865727745
96,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy,6.03000020980835,4.5532777865727745
97,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 07, 2021",$867.20,1300,1127360,80579,"Jun 08, 2021, 06:13 PM",buy,167.05999755859375,125.85627729627821
98,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 04, 2021",$816.81,373,304670,79279,"Jun 08, 2021, 06:13 PM",buy,167.05999755859375,125.85627729627821
99,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 08, 2021",$910.96,102,92918,80681,"Jun 08, 2021, 06:13 PM",buy,167.05999755859375,125.85627729627821
100,APTS,Finley Sara,Director,"Jun 07, 2021",$10.51,5000,52550,32594,"Jun 08, 2021, 05:59 PM",buy,10.010000228881836,8.413444466061062
1,STAY,Anand Kapila K,Director,"Jun 16, 2021",$18.75,1500,28125,0,"Jun 17, 2021, 09:59 PM",sell,20.459999084472656,16.121111080381606
2,STAY,Anand Kapila K,Director,"Jun 16, 2021",$18.75,41001,768769,0,"Jun 17, 2021, 09:59 PM",sell,20.459999084472656,16.121111080381606
3,ACEL,Harmer Derek,Secretary,"Jun 15, 2021",$12.23,8000,97840,155253,"Jun 17, 2021, 09:50 PM",sell,11.920000076293945,11.157722224129571
4,NLTX,Walkey Carl,Senior Vice President,"Jun 16, 2021",$10.19,600,6114,1352489,"Jun 17, 2021, 09:46 PM",sell,10.149999618530273,12.107250012291802
5,OTRK,PEIZER TERREN S,Executive Chairman,"Jun 15, 2021",$32.34,11000,355783,9376886,"Jun 17, 2021, 09:45 PM",sell,35.15999984741211,51.12183322906494
6,OTRK,PEIZER TERREN S,Executive Chairman,"Jun 17, 2021",$33.99,11000,373871,9358725,"Jun 17, 2021, 09:45 PM",sell,35.15999984741211,51.12183322906494
7,OTRK,PEIZER TERREN S,Executive Chairman,"Jun 16, 2021",$33.22,11000,365408,9368336,"Jun 17, 2021, 09:45 PM",sell,35.15999984741211,51.12183322906494
8,KIN,Chin Richard,Chief Executive Officer,"Jun 16, 2021",$9.18,40000,367268,1934271,"Jun 17, 2021, 09:30 PM",sell,9.1899995803833,4.710833325650957
