,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
9,FB,Newstead Jennifer,VP and General Counsel,"Jun 15, 2021",$336.99,250,84247,8890,"Jun 17, 2021, 09:28 PM",sell,329.6600036621094,285.7159438239204
10,KOD,EHRLICH JASON,See Remarks,"Jun 15, 2021",$80.90,1454,117624,67133,"Jun 17, 2021, 09:26 PM",sell,83.1500015258789,115.57683304680718
11,KOD,BORGESON JOHN A.,See Remarks,"Jun 15, 2021",$80.90,1290,104361,170319,"Jun 17, 2021, 09:24 PM",sell,83.1500015258789,115.57683304680718
12,DRNA,Paglia Regina M.,Chief Human Resources Officer,"Jun 16, 2021",$35.63,31564,1124627,369,"Jun 17, 2021, 09:18 PM",sell,36.18000030517578,25.562861082288954
13,EVOP,de Groot Steven J,"EVP, General Counsel","Jun 16, 2021",$29.22,1721,50288,9605,"Jun 17, 2021, 09:11 PM",sell,27.139999389648438,26.755722109476725
14,WISH,Just Brett,Chief Accounting Officer,"Jun 15, 2021",$11.72,3083,36133,28674,"Jun 17, 2021, 09:09 PM",sell,11.399999618530273,17.38153539116927
15,TASK,BCP FC Aggregator L.P.,10% Owner,"Jun 15, 2021",$21.74,6478658,140813636,0,"Jun 17, 2021, 09:08 PM",sell,29.110000610351562,29.918333371480305
16,NE,PACIFIC INVESTMENT MANAGEMENT CO LLC,10% Owner,"Jun 15, 2021",$24.79,200,4958,26611372,"Jun 17, 2021, 09:05 PM",sell,23.84000015258789,24.487499952316284
17,NE,PACIFIC INVESTMENT MANAGEMENT CO LLC,10% Owner,"Jun 16, 2021",$25.00,3200,80000,26608172,"Jun 17, 2021, 09:05 PM",sell,23.84000015258789,24.487499952316284
18,CYRX,Blackstone Freeze Parent L.P.,10% Owner,"Jun 15, 2021",$60.00,200000,12000000,1259019,"Jun 17, 2021, 09:01 PM",sell,60.4900016784668,54.38394436306424
19,ADPT,ROBINS CHAD M,CEO and Chairman,"Jun 15, 2021",$38.27,20000,765309,1729361,"Jun 17, 2021, 09:00 PM",sell,39.45000076293945,48.46841651068793
20,ADPT,ROBINS CHAD M,CEO and Chairman,"Jun 17, 2021",$39.53,5255,207729,1722716,"Jun 17, 2021, 09:00 PM",sell,39.45000076293945,48.46841651068793
21,ADPT,ROBINS CHAD M,CEO and Chairman,"Jun 16, 2021",$38.13,4745,180927,1723716,"Jun 17, 2021, 09:00 PM",sell,39.45000076293945,48.46841651068793
22,PRAH,Gaenzle Christopher L,"EVP, CAO & General Counsel","Jun 16, 2021",$166.52,14278,2377506,35000,"Jun 17, 2021, 08:50 PM",sell,167.19000244140625,136.7678333706326
23,PRAH,Gaenzle Christopher L,"EVP, CAO & General Counsel","Jun 15, 2021",$168.28,14588,2454836,34702,"Jun 17, 2021, 08:50 PM",sell,167.19000244140625,136.7678333706326
24,RUN,STEELE JEANNA,General Counsel,"Jun 17, 2021",$51.60,738,38083,113885,"Jun 17, 2021, 08:39 PM",sell,52.709999084472656,60.10199998219808
25,RUN,STEELE JEANNA,General Counsel,"Jun 15, 2021",$43.61,2227,97117,112847,"Jun 17, 2021, 08:39 PM",sell,52.709999084472656,60.10199998219808
26,RUN,Philpot Michelle,Chief Accounting Officer,"Jun 17, 2021",$51.66,257,13276,35872,"Jun 17, 2021, 08:39 PM",sell,52.709999084472656,60.10199998219808
27,RUN,Philpot Michelle,Chief Accounting Officer,"Jun 15, 2021",$43.66,906,39555,34925,"Jun 17, 2021, 08:39 PM",sell,52.709999084472656,60.10199998219808
28,OXLC,Eagle Point Credit Management LLC,10% Owner,"Jun 17, 2021",$245436.54,309094,75862962440,20741725,"Jun 17, 2021, 08:38 PM",sell,7.5,6.018388880623712
29,OXLC,Eagle Point Credit Management LLC,10% Owner,"Jun 16, 2021",$419607.88,453433,190264058112,21015025,"Jun 17, 2021, 08:38 PM",sell,7.5,6.018388880623712
30,OXLC,Eagle Point Credit Management LLC,10% Owner,"Jun 15, 2021",$1266239.41,1258396,1593430606957,21447625,"Jun 17, 2021, 08:38 PM",sell,7.5,6.018388880623712
31,BLFS,Hinson Andrew G,Director,"Jun 15, 2021",$38.35,2500,95875,17675,"Jun 17, 2021, 08:30 PM",sell,42.2599983215332,35.89683331383599
32,OMER,Demopulos Gregory A MD,"CHAIRMAN, CEO & PRESIDENT","Jun 17, 2021",$14.90,36857,549169,2026986,"Jun 17, 2021, 08:30 PM",sell,15.0600004196167,16.126833317014906
33,OMER,Demopulos Gregory A MD,"CHAIRMAN, CEO & PRESIDENT","Jun 15, 2021",$15.02,36856,553577,2026986,"Jun 17, 2021, 08:30 PM",sell,15.0600004196167,16.126833317014906
34,CVNA,GARCIA ERNEST C. II,10% Owner,"Jun 16, 2021",$278.32,50000,13916225,0,"Jun 17, 2021, 08:29 PM",sell,294.32000732421875,256.3241664462619
35,CVNA,GARCIA ERNEST C. II,10% Owner,"Jun 15, 2021",$272.01,50000,13600531,0,"Jun 17, 2021, 08:26 PM",sell,294.32000732421875,256.3241664462619
36,PRAH,Bonello Michael J.,EVP & CFO,"Jun 16, 2021",$166.47,17216,2865887,12764,"Jun 17, 2021, 08:25 PM",sell,167.19000244140625,136.7678333706326
37,PRAH,Bonello Michael J.,EVP & CFO,"Jun 15, 2021",$168.28,31126,5238021,12711,"Jun 17, 2021, 08:25 PM",sell,167.19000244140625,136.7678333706326
38,PRAH,SHANNON COLIN,President & CEO,"Jun 16, 2021",$166.49,88045,14658519,58730,"Jun 17, 2021, 08:21 PM",sell,167.19000244140625,136.7678333706326
39,PRAH,SHANNON COLIN,President & CEO,"Jun 15, 2021",$168.30,143303,24118440,55836,"Jun 17, 2021, 08:21 PM",sell,167.19000244140625,136.7678333706326
40,SITM,VASHIST RAJESH,Chief Executive Officer,"Jun 16, 2021",$117.38,3000,352140,629135,"Jun 17, 2021, 08:20 PM",sell,119.44000244140625,103.44400007459852
41,GO,Lindberg Eric J. Jr.,Chief Executive Officer,"Jun 16, 2021",$34.06,25000,851500,47960,"Jun 17, 2021, 08:20 PM",sell,34.5,38.765110948350696
42,W,Oblak Steve,Chief Commercial Officer,"Jun 17, 2021",$305.22,1203,367180,141462,"Jun 17, 2021, 08:12 PM",sell,303.20001220703125,290.11622246636284
43,W,Oblak Steve,Chief Commercial Officer,"Jun 16, 2021",$304.10,1981,602416,144165,"Jun 17, 2021, 08:12 PM",sell,303.20001220703125,290.11622246636284
44,OM,Brottem John L.,General Counsel,"Jun 17, 2021",$50.00,1445,72250,14672,"Jun 17, 2021, 08:08 PM",sell,49.560001373291016,51.272222222222226
45,FOLD,Crowley John F,Chairman & CEO,"Jun 15, 2021",$10.26,22000,225632,877230,"Jun 17, 2021, 08:06 PM",sell,9.930000305175781,15.484888834423488
46,ZLAB,Reinhart Harald,Chief Medical Officer,"Jun 17, 2021",$161.64,8000,1293120,0,"Jun 17, 2021, 08:04 PM",sell,157.3000030517578,137.4332226223416
47,ZLAB,Reinhart Harald,Chief Medical Officer,"Jun 16, 2021",$162.71,8000,1301680,0,"Jun 17, 2021, 08:04 PM",sell,157.3000030517578,137.4332226223416
48,SNOW,Dageville Benoit,President of Products,"Jun 15, 2021",$242.33,61364,14870626,5980891,"Jun 17, 2021, 08:04 PM",sell,249.39999389648438,262.0364446004232
49,ZLAB,Fu Tao,President & COO,"Jun 15, 2021",$165.28,10000,1652786,214648,"Jun 17, 2021, 08:01 PM",sell,157.3000030517578,137.4332226223416
50,CLDR,Hollison Mick,President,"Jun 15, 2021",$15.79,36682,579176,131175,"Jun 17, 2021, 08:01 PM",sell,15.729999542236328,13.195277796851265
51,PINS,Silbermann Benjamin,"Chairman, President, CEO, Co-F","Jun 16, 2021",$70.35,25000,1758690,17445,"Jun 17, 2021, 07:53 PM",sell,74.19000244140625,67.55633330874973
52,PINS,Silbermann Benjamin,"Chairman, President, CEO, Co-F","Jun 15, 2021",$69.93,25000,1748246,21982,"Jun 17, 2021, 07:53 PM",sell,74.19000244140625,67.55633330874973
53,PINS,Silbermann Benjamin,"Chairman, President, CEO, Co-F","Jun 17, 2021",$72.26,25000,1806390,22800,"Jun 17, 2021, 07:53 PM",sell,74.19000244140625,67.55633330874973
54,ZNGA,Siminoff Ellen F,Director,"Jun 15, 2021",$10.44,5000,52200,118087,"Jun 17, 2021, 07:48 PM",sell,10.319999694824219,9.960888870557149
55,W,Netzer Thomas,Chief Operating Officer,"Jun 16, 2021",$307.60,9,2768,24217,"Jun 17, 2021, 07:46 PM",sell,303.20001220703125,290.11622246636284
56,ZEN,Gennaro Norman,President of Sales,"Jun 15, 2021",$140.41,5000,702050,29847,"Jun 17, 2021, 07:45 PM",sell,145.92999267578125,135.5401666853163
57,ZNGA,Ryan Jeffrey Miles,Chief People Officer,"Jun 17, 2021",$10.22,17064,174394,31910,"Jun 17, 2021, 07:45 PM",sell,10.319999694824219,9.960888870557149
58,ZNGA,Phillips Phuong Y.,Chief Legal Officer,"Jun 17, 2021",$10.23,4960,50741,296019,"Jun 17, 2021, 07:43 PM",sell,10.319999694824219,9.960888870557149
59,ZS,Sinha Amit,President of R&D and CTO,"Jun 16, 2021",$213.46,8113,1731812,261318,"Jun 17, 2021, 07:42 PM",sell,218.60000610351562,180.6804162343343
60,ZS,Rajic Dali,Pres Go-To-Mkt/ Chief Rev Ofcr,"Jun 16, 2021",$213.79,11500,2458576,281713,"Jun 17, 2021, 07:41 PM",sell,218.60000610351562,180.6804162343343
61,ZS,CANESSA REMO,Chief Financial Officer,"Jun 16, 2021",$213.46,4678,998572,312280,"Jun 17, 2021, 07:41 PM",sell,218.60000610351562,180.6804162343343
62,ZNGA,Kim Bernard Jin,President of Publishing,"Jun 16, 2021",$10.20,24000,244800,1002804,"Jun 17, 2021, 07:40 PM",sell,10.319999694824219,9.960888870557149
63,ZS,Brown Andrew William Fraser,Director,"Jun 17, 2021",$212.27,10000,2122700,17632,"Jun 17, 2021, 07:40 PM",sell,218.60000610351562,180.6804162343343
64,ZNGA,Griffin James Gerard,Chief Financial Officer,"Jun 17, 2021",$10.24,15848,162284,560176,"Jun 17, 2021, 07:38 PM",sell,10.319999694824219,9.960888870557149
65,VEEV,Zuppas Eleni Nitsa,Chief Marketing Officer,"Jun 16, 2021",$301.06,425,127950,8719,"Jun 17, 2021, 07:33 PM",sell,306.70001220703125,277.66455535888673
66,BILL,Chung Bora,Chief Experience Officer,"Jun 16, 2021",$161.94,20398,3303267,45994,"Jun 17, 2021, 07:24 PM",sell,178.5,139.26116587320965
67,BE,Brennan Susan Seilheimer,EVP & COO,"Jun 17, 2021",$24.69,11397,281423,204771,"Jun 17, 2021, 07:15 PM",sell,24.649999618530273,25.923944505055747
68,KTOS,Carrai Phillip D,"President, STC Division","Jun 15, 2021",$26.45,3500,92590,124622,"Jun 17, 2021, 07:15 PM",sell,26.360000610351562,25.307555601331924
69,SEM,JACKSON MARTIN F,Executive Vice President,"Jun 16, 2021",$42.61,100000,4261000,1035428,"Jun 17, 2021, 07:14 PM",sell,40.810001373291016,30.543500010172526
70,BBW,Leavitt Craig,Director,"Jun 15, 2021",$17.60,1258,22141,79633,"Jun 17, 2021, 07:13 PM",sell,16.290000915527344,6.820888907379574
71,BBW,Leavitt Craig,Director,"Jun 16, 2021",$17.29,14002,242095,65631,"Jun 17, 2021, 07:13 PM",sell,16.290000915527344,6.820888907379574
72,RMI,DIMELLA ROBERT A,Portfolio Manager,"Jun 17, 2021",$23.16,605,14010,7651,"Jun 17, 2021, 07:13 PM",sell,23.110000610351562,21.684055529700384
73,RMI,DIMELLA ROBERT A,Portfolio Manager,"Jun 16, 2021",$23.32,6744,157242,8256,"Jun 17, 2021, 07:13 PM",sell,23.110000610351562,21.684055529700384
74,BBW,Dixon Robert L JR,Director,"Jun 16, 2021",$16.52,12111,200074,46720,"Jun 17, 2021, 07:09 PM",sell,16.290000915527344,6.820888907379574
75,BBW,Dixon Robert L JR,Director,"Jun 15, 2021",$17.60,1089,19166,58831,"Jun 17, 2021, 07:09 PM",sell,16.290000915527344,6.820888907379574
76,BE,SODERBERG SHAWN MARIE,"EVP, GC & Secretary","Jun 16, 2021",$23.79,13014,309572,335764,"Jun 17, 2021, 07:08 PM",sell,24.649999618530273,25.923944505055747
77,BE,Sridhar KR,Chairman & CEO,"Jun 16, 2021",$23.92,44356,1060898,422724,"Jun 17, 2021, 07:06 PM",sell,24.649999618530273,25.923944505055747
78,COO,Ricupati Agostino,"SVP, Fin & Tax; Chief Actg Off","Jun 17, 2021",$385.55,2200,848217,1101,"Jun 17, 2021, 07:06 PM",sell,383.9599914550781,370.3461118910048
79,NSTG,FINNEY ELISHA W,Director,"Jun 16, 2021",$58.70,2760,162012,4650,"Jun 17, 2021, 07:04 PM",sell,64.19000244140625,60.88905535803901
80,PRKR,POEHLMAN CYNTHIA,CFO,"Jun 15, 2021",$1.26,25000,31501,25293,"Jun 17, 2021, 07:04 PM",sell,1.2000000476837158,0.9339444440272119
81,RMM,DIMELLA ROBERT A,Portfolio Manager,"Jun 15, 2021",$20.35,1264,25727,14599,"Jun 17, 2021, 07:04 PM",sell,20.260000228881836,18.45722222858005
82,RMM,DIMELLA ROBERT A,Portfolio Manager,"Jun 17, 2021",$20.29,9330,189309,0,"Jun 17, 2021, 07:04 PM",sell,20.260000228881836,18.45722222858005
83,RMM,DIMELLA ROBERT A,Portfolio Manager,"Jun 16, 2021",$20.34,5269,107152,9330,"Jun 17, 2021, 07:04 PM",sell,20.260000228881836,18.45722222858005
84,RDFN,Wiener Adam,President of Real Estate Ops.,"Jun 15, 2021",$60.32,6500,392095,304966,"Jun 17, 2021, 07:02 PM",sell,59.40999984741211,63.48027773963081
85,SNAP,Andersen Derek,Chief Financial Officer,"Jun 16, 2021",$61.62,33577,2069024,1231065,"Jun 17, 2021, 07:01 PM",sell,63.16999816894531,52.30805551740858
86,SNAP,Andersen Derek,Chief Financial Officer,"Jun 15, 2021",$63.20,18928,1196250,1237749,"Jun 17, 2021, 07:01 PM",sell,63.16999816894531,52.30805551740858
87,DLR,KENNEDY KEVIN,Director,"Jun 15, 2021",$162.05,350,56718,0,"Jun 17, 2021, 06:54 PM",sell,154.1999969482422,143.80583301120333
88,KDNY,Glicklich Alan,Chief Medical Officer,"Jun 16, 2021",$16.35,20000,326968,0,"Jun 17, 2021, 06:40 PM",sell,15.180000305175781,15.76375004582935
89,OPTN,Marino Michael F III,Chief Legal Officer & Corp Sec,"Jun 17, 2021",$3.73,576,2148,98590,"Jun 17, 2021, 06:39 PM",sell,3.619999885559082,3.869055559900072
90,MATX,COX MATTHEW J,Chairman & CEO,"Jun 17, 2021",$62.61,5000,313063,308788,"Jun 17, 2021, 06:38 PM",sell,61.27000045776367,62.6537777794732
91,ZM,Azus Ryan,Chief Revenue Officer,"Jun 15, 2021",$361.77,4552,1646788,43499,"Jun 17, 2021, 06:20 PM",sell,374.239990234375,382.9409444173177
92,FICO,LANSING WILLIAM J,President and CEO,"Jun 15, 2021",$500.06,16666,8334026,160051,"Jun 17, 2021, 06:13 PM",sell,502.3500061035156,481.13716600206163
93,HCAT,Nelli James Patrick Jr.,President,"Jun 15, 2021",$56.50,3430,193787,133828,"Jun 17, 2021, 06:12 PM",sell,54.54999923706055,45.656555610232886
94,HCAT,Pramoda Anita,Director,"Jun 15, 2021",$56.53,5443,307699,4186,"Jun 17, 2021, 06:12 PM",sell,54.54999923706055,45.656555610232886
95,MDT,PARKHILL KAREN L,EVP & Chief Financial Officer,"Jun 15, 2021",$124.47,605,75304,86223,"Jun 17, 2021, 06:11 PM",sell,123.2300033569336,117.24866633945041
96,TRHC,Knowlton Orsula V,President,"Jun 15, 2021",$44.25,10000,442456,707873,"Jun 17, 2021, 06:11 PM",sell,49.099998474121094,43.05530563990275
97,CDEV,Jensen Brent P,"VP, Chief Accounting Officer","Jun 16, 2021",$6.85,17159,117539,1093039,"Jun 17, 2021, 06:10 PM",sell,6.570000171661377,3.0568388842874104
98,CDEV,Jensen Brent P,"VP, Chief Accounting Officer","Jun 15, 2021",$6.87,72969,500961,1110198,"Jun 17, 2021, 06:10 PM",sell,6.570000171661377,3.0568388842874104
99,ACET,Jakobovits Aya,Director,"Jun 15, 2021",$11.16,3847,42919,215883,"Jun 17, 2021, 06:08 PM",sell,10.539999961853027,13.430527824825711
100,OKTA,Kerrest Jacques Frederic,See Remarks,"Jun 16, 2021",$223.37,3513,784708,24459,"Jun 17, 2021, 05:57 PM",sell,239.25999450683594,243.33233337402345
1,CRSP,Kulkarni Samarth,Chief Executive Officer,"Jun 15, 2021",$126.43,30000,3792804,207336,"Jun 17, 2021, 05:44 PM",sell,127.83000183105469,129.46372218661838
2,LBTY,DICK JOHN W,Director,"Jun 15, 2021",$27.92,4252,118707,127629,"Jun 17, 2021, 05:27 PM",sell,na,na
3,ITRI,GLANVILLE THOMAS S,Director,"Jun 15, 2021",$99.31,2000,198620,7779,"Jun 17, 2021, 05:27 PM",sell,94.9800033569336,88.91850017971463
4,WDAY,Fernandez Gomez Luciano,Co-CEO,"Jun 15, 2021",$231.11,1345,310840,261714,"Jun 17, 2021, 05:27 PM",sell,236.49000549316406,237.07022154066297
5,SNEX,Dunaway William J,Chief Financial Officer,"Jun 15, 2021",$66.34,6000,398041,58321,"Jun 17, 2021, 05:25 PM",sell,62.91999816894531,61.12138871086968
6,SNEX,Dunaway William J,Chief Financial Officer,"Jun 16, 2021",$65.16,14000,912198,58321,"Jun 17, 2021, 05:25 PM",sell,62.91999816894531,61.12138871086968
7,OCGN,Subramanian Sanjay,Chief Financial Officer,"Jun 15, 2021",$7.00,31000,217000,45591,"Jun 17, 2021, 05:25 PM",sell,6.570000171661377,5.022738898131583
8,AMBA,Kohn Leslie,Chief Technology Officer,"Jun 16, 2021",$101.39,5444,551967,866907,"Jun 17, 2021, 05:22 PM",sell,97.93000030517578,91.80488902197943
9,AMBA,Wang Feng-Ming,CEO,"Jun 16, 2021",$101.39,6184,626996,605910,"Jun 17, 2021, 05:21 PM",sell,97.93000030517578,91.80488902197943
10,AMEH,Young Albert WaiChow,Chief Administrative Officer,"Jun 15, 2021",$48.58,5000,242900,1110265,"Jun 17, 2021, 05:19 PM",sell,53.470001220703125,24.84516666200426
11,INGN,Huggenberger Raymond,Director,"Jun 15, 2021",$63.81,7087,452212,23670,"Jun 17, 2021, 05:09 PM",sell,66.94999694824219,48.370722177293565
12,EMAN,GINOLA LTD,10% Owner,"Jun 16, 2021",$4.04,72552,293125,452755,"Jun 17, 2021, 05:08 PM",sell,3.869999885559082,2.5216111123561857
13,EMAN,GINOLA LTD,10% Owner,"Jun 15, 2021",$4.02,152528,613853,651594,"Jun 17, 2021, 05:08 PM",sell,3.869999885559082,2.5216111123561857
14,IONS,MUTO FREDERICK T,Director,"Jun 15, 2021",$36.63,15000,549500,31683,"Jun 17, 2021, 05:05 PM",sell,37.790000915527344,48.61572225358751
15,CVS,Brennan Troyen A,EVP and Chief Medical Officer,"Jun 15, 2021",$86.00,67552,5809472,142826,"Jun 17, 2021, 05:04 PM",sell,82.4000015258789,72.74827789730496
16,SAIL,McMartin James Cameron,Director,"Jun 15, 2021",$46.63,5000,233144,42763,"Jun 17, 2021, 05:04 PM",sell,50.18000030517578,50.22533338334825
17,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,20000,940600,998044,"Jun 17, 2021, 05:01 PM",sell,50.18000030517578,50.22533338334825
18,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,2000,94060,30000,"Jun 17, 2021, 05:01 PM",sell,50.18000030517578,50.22533338334825
19,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,2000,94060,30000,"Jun 17, 2021, 05:01 PM",sell,50.18000030517578,50.22533338334825
20,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,30000,1410900,360994,"Jun 17, 2021, 05:01 PM",sell,50.18000030517578,50.22533338334825
21,SAIL,McClain Mark D.,CEO and President,"Jun 15, 2021",$47.03,2000,94060,30000,"Jun 17, 2021, 05:01 PM",sell,50.18000030517578,50.22533338334825
22,NVTA,Knight Kenneth D.,Chief Operating Officer,"Jun 15, 2021",$30.30,14874,450687,309843,"Jun 17, 2021, 04:52 PM",sell,32.790000915527344,42.266722181108264
23,TRU,MAULDIN RICHARD DANE,EVP - Operations,"Jun 15, 2021",$106.83,1250,133538,19282,"Jun 17, 2021, 04:51 PM",sell,108.47000122070312,94.71583332485623
24,AJG,Ziebell William F,VICE PRESIDENT,"Jun 15, 2021",$144.71,13200,1910172,19362,"Jun 17, 2021, 04:51 PM",sell,137.55999755859375,124.60466647677951
25,PI,DOSSETT JEFFREY,Chief Revenue Officer,"Jun 16, 2021",$49.49,2990,147979,37015,"Jun 17, 2021, 04:50 PM",sell,49.880001068115234,48.06261111365424
26,PI,Baker Cary,Chief Financial Officer,"Jun 16, 2021",$49.47,1247,61690,25233,"Jun 17, 2021, 04:48 PM",sell,49.880001068115234,48.06261111365424
27,SABR,SHIRK DAVID J,Executive Vice President,"Jun 17, 2021",$14.00,48167,674535,228579,"Jun 17, 2021, 04:47 PM",sell,13.930000305175781,12.216250006357829
28,EGHT,Cota Germaine,Chief Accting Off./Treasurer,"Jun 16, 2021",$25.52,1857,47383,58385,"Jun 17, 2021, 04:45 PM",sell,26.239999771118164,28.042722198698257
29,VOYA,Ferrara Nancy,See Remarks,"Jun 16, 2021",$64.01,3000,192027,16816,"Jun 17, 2021, 04:45 PM",sell,59.43000030517578,59.92211119333903
30,LEVI,Friedman David A,Director,"Jun 15, 2021",$26.56,25000,664000,26126,"Jun 17, 2021, 04:44 PM",sell,24.579999923706055,22.378666644626193
31,AZEK,Kasson Michelle A,CIO,"Jun 16, 2021",$40.25,3251,130853,0,"Jun 17, 2021, 04:41 PM",sell,40.029998779296875,41.15816671583388
32,AJG,Hudson Scott R,Vice President,"Jun 15, 2021",$143.93,9500,1367335,34752,"Jun 17, 2021, 04:41 PM",sell,137.55999755859375,124.60466647677951
33,SWCH,Borden Teresa A.,Chief Construction Officer,"Jun 15, 2021",$21.28,150000,3192285,3472502,"Jun 17, 2021, 04:40 PM",sell,21.920000076293945,16.96288882361518
34,VRSN,Indelicarto Thomas C,"EVP, Gen Counsel & Secretary","Jun 16, 2021",$221.90,613,136025,56099,"Jun 17, 2021, 04:40 PM",sell,223.1699981689453,205.43216654459636
35,CRNC,Dhawan Sanjay,Chief Executive Officer,"Jun 15, 2021",$113.29,14318,1622038,309522,"Jun 17, 2021, 04:35 PM",sell,109.13999938964844,93.3376111984253
36,UNH,BURKE RICHARD T,Director,"Jun 15, 2021",$400.25,4000,1601000,1295500,"Jun 17, 2021, 04:35 PM",sell,389.3699951171875,358.41094546847876
37,BIGC,Vaillancourt Paul,Chief Services Officer,"Jun 15, 2021",$62.02,12083,749338,222195,"Jun 17, 2021, 04:35 PM",sell,63.459999084472656,67.85094470977783
38,TRIP,TEUNISSEN ERNST 02494,Chief Financial Officer,"Jun 15, 2021",$40.96,9120,373555,0,"Jun 17, 2021, 04:34 PM",sell,40.79999923706055,37.08094437917074
39,ARDX,Jacobs Jeffrey W,Chief Scientific Officer,"Jun 15, 2021",$7.29,7500,54658,124051,"Jun 17, 2021, 04:32 PM",sell,7.28000020980835,6.685611102316114
40,TRIP,Kalvert Seth J,Chief Legal Officer & Sec.,"Jun 15, 2021",$40.96,5015,205414,0,"Jun 17, 2021, 04:31 PM",sell,40.79999923706055,37.08094437917074
41,NTAP,CERNUDA CESAR,President,"Jun 15, 2021",$82.84,14000,1159735,37700,"Jun 17, 2021, 04:24 PM",sell,78.16000366210938,65.288611263699
42,MDB,Cochran Hope F,Director,"Jun 15, 2021",$344.32,500,172160,4092,"Jun 17, 2021, 04:12 PM",sell,384.0199890136719,310.68833202785913
43,IBKR,Peterffy Thomas,Chairman,"Jun 16, 2021",$64.42,20000,1288491,7228611,"Jun 17, 2021, 04:11 PM",sell,63.2599983215332,64.57950000762939
44,IBKR,Peterffy Thomas,Chairman,"Jun 15, 2021",$64.72,20000,1294400,7247511,"Jun 17, 2021, 04:11 PM",sell,63.2599983215332,64.57950000762939
45,AMD,Papermaster Mark D,Chief Technology Officer & EVP,"Jun 15, 2021",$81.05,55000,4457750,1209795,"Jun 17, 2021, 04:11 PM",sell,84.6500015258789,84.30227779812283
46,CVET,Wolin Benjamin,President and CEO,"Jun 15, 2021",$27.53,2778,76473,143412,"Jun 17, 2021, 04:10 PM",sell,25.239999771118164,29.73302778667874
47,CVET,Wolin Benjamin,President and CEO,"Jun 16, 2021",$27.48,2778,76333,140634,"Jun 17, 2021, 04:10 PM",sell,25.239999771118164,29.73302778667874
48,ENTG,OLSON PAUL L H,Director,"Jun 15, 2021",$119.41,2000,238813,23550,"Jun 17, 2021, 04:06 PM",sell,117.23999786376953,100.82772246466743
49,AXON,MCBRADY MATTHEW R,Director,"Jun 16, 2021",$155.46,660,102607,5337,"Jun 17, 2021, 04:05 PM",sell,156.85000610351562,137.64927766588
50,GTHX,Velleca Mark A.,Director,"Jun 17, 2021",$21.77,10000,217728,61000,"Jun 17, 2021, 04:05 PM",sell,20.950000762939453,19.96747221946716
51,GTHX,Velleca Mark A.,Director,"Jun 16, 2021",$21.74,10000,217384,61000,"Jun 17, 2021, 04:05 PM",sell,20.950000762939453,19.96747221946716
52,GTHX,Velleca Mark A.,Director,"Jun 15, 2021",$22.39,10000,223909,61000,"Jun 17, 2021, 04:05 PM",sell,20.950000762939453,19.96747221946716
53,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 15, 2021",$32.71,275000,8995250,15176592,"Jun 17, 2021, 04:05 PM",sell,32.59000015258789,23.71521734747087
54,SMLR,Pan Wayne T,Director,"Jun 15, 2021",$108.17,1089,117794,43778,"Jun 17, 2021, 04:03 PM",sell,109.75,92.24877226087781
