,0
A  A,wireless-telecommunications
B  B,wholesale-distributors
CCO,advertising-marketing-services
C  C,wholesale-distributors
E  E,wholesale-distributors
GRPN,advertising-marketing-services
I  I,telecommunications-equipment
ICLK,advertising-marketing-services
IPG,advertising-marketing-services
L  L,wholesale-distributors
M  M,water-utilities
NCMI,advertising-marketing-services
NLSN,advertising-marketing-services
OMC,advertising-marketing-services
Q  Q,services-to-the-health-industry
S  S,wireless-telecommunications
T  T,wireless-telecommunications
TTD,advertising-marketing-services
WPP,advertising-marketing-services
AIR,aerospace-defense
AJRD,aerospace-defense
ASTC,aerospace-defense
AVAV,aerospace-defense
AXON,aerospace-defense
BA,aerospace-defense
CW,aerospace-defense
D  D,wholesale-distributors
ERJ,aerospace-defense
ESE,aerospace-defense
ESLT,aerospace-defense
GD,aerospace-defense
HEI,aerospace-defense
HEI.,aerospace-defense
HII,aerospace-defense
H  H,wholesale-distributors
HXL,aerospace-defense
KAMN,aerospace-defense
KTOS,aerospace-defense
K  K,wholesale-distributors
LHX,aerospace-defense
LMT,aerospace-defense
MAXR,aerospace-defense
MOG.,aerospace-defense
MSI,aerospace-defense
NOC,aerospace-defense
P  P,wireless-telecommunications
R  R,trucks-construction-farm-machinery
RTX,aerospace-defense
SPCE,aerospace-defense
SPR,aerospace-defense
TDG,aerospace-defense
TDY,aerospace-defense
TXT,aerospace-defense
UAVS,aerospace-defense
ACB,agricultural-commodities-milling
ADM,agricultural-commodities-milling
AGRO,agricultural-commodities-milling
BG,agricultural-commodities-milling
CGC,agricultural-commodities-milling
CRON,agricultural-commodities-milling
CSAN,agricultural-commodities-milling
DAR,agricultural-commodities-milling
ELAN,agricultural-commodities-milling
HEXO,agricultural-commodities-milling
IBA,agricultural-commodities-milling
INGR,agricultural-commodities-milling
LND,agricultural-commodities-milling
MGPI,agricultural-commodities-milling
O  O,wireless-telecommunications
SNDL,agricultural-commodities-milling
TLRY,agricultural-commodities-milling
VFF,agricultural-commodities-milling
V  V,wholesale-distributors
AAWW,air-freight-couriers
BEST,air-freight-couriers
CHRW,air-freight-couriers
CYRX,air-freight-couriers
EXPD,air-freight-couriers
FDX,air-freight-couriers
FWRD,air-freight-couriers
HUBG,air-freight-couriers
UPS,air-freight-couriers
ZTO,air-freight-couriers
AAL,airlines
ALGT,airlines
ALK,airlines
ATSG,airlines
AZUL,airlines
CEA,airlines
CPA,airlines
DAL,airlines
GOL,airlines
HA,airlines
JBLU,airlines
LUV,airlines
RYAA,airlines
SAVE,airlines
SKYW,airlines
UAL,airlines
U  U,trucking
ZNH,airlines
AY,alternative-power-generation
BIP,alternative-power-generation
CWEN,alternative-power-generation
J  J,wholesale-distributors
NEP,alternative-power-generation
ORA,alternative-power-generation
RUN,alternative-power-generation
AA,aluminum
ACH,aluminum
ARNC,aluminum
KALU,aluminum
VEDL,aluminum
CAL,apparel-footwear
COLM,apparel-footwear
CROX,apparel-footwear
DECK,apparel-footwear
F  F,wholesale-distributors
GES,apparel-footwear
GIII,apparel-footwear
GIL,apparel-footwear
GOOS,apparel-footwear
HBI,apparel-footwear
NAKD,apparel-footwear
NKE,apparel-footwear
OXM,apparel-footwear
PVH,apparel-footwear
SHOO,apparel-footwear
SKX,apparel-footwear
TBLT,apparel-footwear
UAA,apparel-footwear
VFC,apparel-footwear
VRA,apparel-footwear
WWW,apparel-footwear
X  X,semiconductors
AEO,apparel-footwear-retail
ANF,apparel-footwear-retail
BURL,apparel-footwear-retail
CPRI,apparel-footwear-retail
CRI,apparel-footwear-retail
DBI,apparel-footwear-retail
FL,apparel-footwear-retail
GPS,apparel-footwear-retail
JILL,apparel-footwear-retail
JWN,apparel-footwear-retail
LB,apparel-footwear-retail
LULU,apparel-footwear-retail
MOGU,apparel-footwear-retail
PLCE,apparel-footwear-retail
RL,apparel-footwear-retail
ROST,apparel-footwear-retail
SFIX,apparel-footwear-retail
TJX,apparel-footwear-retail
TPR,apparel-footwear-retail
URBN,apparel-footwear-retail
Z  Z,steel
ADNT,auto-parts-oem
ALV,auto-parts-oem
APTV,auto-parts-oem
AXL,auto-parts-oem
AYRO,auto-parts-oem
DAN,auto-parts-oem
GNTX,auto-parts-oem
GTX,auto-parts-oem
LAZR,auto-parts-oem
LEA,auto-parts-oem
LI,auto-parts-oem
MGA,auto-parts-oem
MTOR,auto-parts-oem
TEN,auto-parts-oem
THRM,auto-parts-oem
VC,auto-parts-oem
VNE,auto-parts-oem
WKHS,auto-parts-oem
DORM,automotive-aftermarket
GT,automotive-aftermarket
LKQ,automotive-aftermarket
ABEV,beverages-alcoholic
BF.A,beverages-alcoholic
BF.B,beverages-alcoholic
BUD,beverages-alcoholic
CCU,beverages-alcoholic
DEO,beverages-alcoholic
NBEV,beverages-alcoholic
SAM,beverages-alcoholic
STZ,beverages-alcoholic
STZ.,beverages-alcoholic
TAP,beverages-alcoholic
TAP.,beverages-alcoholic
W  W,wholesale-distributors
AKO.,beverages-non-alcoholic
CCEP,beverages-non-alcoholic
CELH,beverages-non-alcoholic
COKE,beverages-non-alcoholic
FIZZ,beverages-non-alcoholic
FMX,beverages-non-alcoholic
KDP,beverages-non-alcoholic
KO,beverages-non-alcoholic
KOF,beverages-non-alcoholic
MNST,beverages-non-alcoholic
PEP,beverages-non-alcoholic
PRMW,beverages-non-alcoholic
ABIO,biotechnology
ABUS,biotechnology
ACAD,biotechnology
ACHV,biotechnology
ADMA,biotechnology
AEZS,biotechnology
AGEN,biotechnology
AGIO,biotechnology
AIM,biotechnology
AKBA,biotechnology
ALEC,biotechnology
ALKS,biotechnology
ALLO,biotechnology
ALNY,biotechnology
ALT,biotechnology
ALXN,biotechnology
AMGN,biotechnology
ANAB,biotechnology
APTO,biotechnology
AQB,biotechnology
ARNA,biotechnology
ARWR,biotechnology
ATNM,biotechnology
ATRA,biotechnology
BCRX,biotechnology
BFRA,biotechnology
BGNE,biotechnology
BIIB,biotechnology
BLU,biotechnology
BLUE,biotechnology
BMRN,biotechnology
BNGO,biotechnology
BPMC,biotechnology
BTAI,biotechnology
CAPR,biotechnology
CBAY,biotechnology
CGEN,biotechnology
CLVS,biotechnology
CODX,biotechnology
CRBP,biotechnology
CRSP,biotechnology
DNLI,biotechnology
DVAX,biotechnology
EARS,biotechnology
EDIT,biotechnology
ENTA,biotechnology
FOX,broadcasting
FOXA,broadcasting
G  G,wireless-telecommunications
GTN.,broadcasting
NXST,broadcasting
SBGI,broadcasting
SIRI,broadcasting
SSP,broadcasting
TGNA,broadcasting
TV,broadcasting
UONE,broadcasting
VIAC,broadcasting
ALLE,building-products
AMWD,building-products
AOS,building-products
AWI,building-products
BLD,building-products
BLDR,building-products
DOOR,building-products
FBHS,building-products
LII,building-products
MAS,building-products
N  N,wholesale-distributors
SSD,building-products
WSO,building-products
AMCX,cable-satellite-tv
ATUS,cable-satellite-tv
CABO,cable-satellite-tv
CHTR,cable-satellite-tv
CMCS,cable-satellite-tv
DIS,cable-satellite-tv
DISC,cable-satellite-tv
DISH,cable-satellite-tv
LBRD,cable-satellite-tv
LBTY,cable-satellite-tv
LILA,cable-satellite-tv
NFLX,cable-satellite-tv
SJR,cable-satellite-tv
BYD,casinos-gaming
CHDN,casinos-gaming
CZR,casinos-gaming
EVRI,casinos-gaming
GRVY,casinos-gaming
IGT,casinos-gaming
LVS,casinos-gaming
MGM,casinos-gaming
MLCO,casinos-gaming
MSC,casinos-gaming
PENN,casinos-gaming
SGMS,casinos-gaming
WYNN,casinos-gaming
Y  Y,water-utilities
CF,chemicals-agricultural
FMC,chemicals-agricultural
ICL,chemicals-agricultural
LAC,chemicals-agricultural
MOS,chemicals-agricultural
NTR,chemicals-agricultural
SMG,chemicals-agricultural
SQM,chemicals-agricultural
YTEN,chemicals-agricultural
CE,chemicals-major-diversified
DD,chemicals-major-diversified
EMN,chemicals-major-diversified
ESI,chemicals-major-diversified
HUN,chemicals-major-diversified
NGVT,chemicals-major-diversified
VVV,chemicals-major-diversified
WLK,chemicals-major-diversified
ALB,chemicals-specialty
AMRS,chemicals-specialty
AMTX,chemicals-specialty
APD,chemicals-specialty
ASH,chemicals-specialty
BAK,chemicals-specialty
BCPC,chemicals-specialty
CMP,chemicals-specialty
DQ,chemicals-specialty
ECL,chemicals-specialty
GEVO,chemicals-specialty
GRA,chemicals-specialty
IOSP,chemicals-specialty
KRO,chemicals-specialty
KWR,chemicals-specialty
LIN,chemicals-specialty
LTHM,chemicals-specialty
LYB,chemicals-specialty
MEOH,chemicals-specialty
MTX,chemicals-specialty
NEU,chemicals-specialty
OEC,chemicals-specialty
PQG,chemicals-specialty
REGI,chemicals-specialty
ROG,chemicals-specialty
SCL,chemicals-specialty
SHI,chemicals-specialty
SSL,chemicals-specialty
TROX,chemicals-specialty
ARCH,coal
ARLP,coal
BTU,coal
HCC,coal
CMPR,commercial-printing-forms
DLX,commercial-printing-forms
DSS,commercial-printing-forms
MTA,commercial-printing-forms
AAOI,computer-communications
ANET,computer-communications
FFIV,computer-communications
FTNT,computer-communications
PANW,computer-communications
LOGI,computer-peripherals
NTAP,computer-peripherals
PSTG,computer-peripherals
SSYS,computer-peripherals
STX,computer-peripherals
WDC,computer-peripherals
XRX,computer-peripherals
ZBRA,computer-peripherals
DELL,computer-processing-hardware
HPE,computer-processing-hardware
HPQ,computer-processing-hardware
NCR,computer-processing-hardware
CRH,construction-materials
CX,construction-materials
EXP,construction-materials
JHX,construction-materials
LOMA,construction-materials
MLM,construction-materials
SUM,construction-materials
VMC,construction-materials
CENT,consumer-sundries
ARD,containers-packaging
ATR,containers-packaging
AVY,containers-packaging
BERY,containers-packaging
BLL,containers-packaging
CCK,containers-packaging
GEF,containers-packaging
GPK,containers-packaging
IP,containers-packaging
OC,containers-packaging
OI,containers-packaging
PKG,containers-packaging
SEE,containers-packaging
SLGN,containers-packaging
SON,containers-packaging
WRK,containers-packaging
HP,contract-drilling
NBR,contract-drilling
PTEN,contract-drilling
RIG,contract-drilling
ADP,data-processing-services
ADS,data-processing-services
BCOR,data-processing-services
CLGX,data-processing-services
CSGS,data-processing-services
DBX,data-processing-services
DXC,data-processing-services
EEFT,data-processing-services
EQIX,data-processing-services
EVTC,data-processing-services
EXLS,data-processing-services
FDS,data-processing-services
FIS,data-processing-services
FISV,data-processing-services
FLNT,data-processing-services
GDS,data-processing-services
GPN,data-processing-services
INFO,data-processing-services
INOV,data-processing-services
MARA,data-processing-services
MOXC,data-processing-services
MSCI,data-processing-services
PAYX,data-processing-services
PFPT,data-processing-services
PYPL,data-processing-services
QIWI,data-processing-services
RAMP,data-processing-services
TYL,data-processing-services
WEX,data-processing-services
YEXT,data-processing-services
ZEN,data-processing-services
DDS,department-stores
KSS,department-stores
OLLI,department-stores
BIG,discount-stores
DG,discount-stores
DLTR,discount-stores
FIVE,discount-stores
PSMT,discount-stores
CVS,drugstore-chains
PETS,drugstore-chains
RAD,drugstore-chains
WBA,drugstore-chains
AEE,electric-utilities
AEP,electric-utilities
AES,electric-utilities
AGR,electric-utilities
ALE,electric-utilities
AQN,electric-utilities
AVA,electric-utilities
BEP,electric-utilities
BKH,electric-utilities
BWXT,electric-utilities
CEPU,electric-utilities
CIG,electric-utilities
CIG.,electric-utilities
CMS,electric-utilities
CMSA,electric-utilities
CMSC,electric-utilities
CNP,electric-utilities
DCUE,electric-utilities
DRUA,electric-utilities
DTE,electric-utilities
DTJ,electric-utilities
DTP,electric-utilities
DTW,electric-utilities
DTY,electric-utilities
DUK,electric-utilities
DUKB,electric-utilities
DUKH,electric-utilities
EBR,electric-utilities
EBR.,electric-utilities
ED,electric-utilities
EDN,electric-utilities
EIX,electric-utilities
ELP,electric-utilities
ENIA,electric-utilities
ENIC,electric-utilities
ES,electric-utilities
ETR,electric-utilities
EVRG,electric-utilities
EXC,electric-utilities
FE,electric-utilities
FTS,electric-utilities
HE,electric-utilities
HNP,electric-utilities
IDA,electric-utilities
KEP,electric-utilities
LNT,electric-utilities
MGEE,electric-utilities
NEE,electric-utilities
NGG,electric-utilities
NRG,electric-utilities
NWE,electric-utilities
OGE,electric-utilities
OTTR,electric-utilities
PAM,electric-utilities
PCG,electric-utilities
PCGU,electric-utilities
PEG,electric-utilities
PNM,electric-utilities
PNW,electric-utilities
POR,electric-utilities
PPL,electric-utilities
SO,electric-utilities
SOJB,electric-utilities
SOJC,electric-utilities
SOLN,electric-utilities
TAC,electric-utilities
VST,electric-utilities
VVPR,electric-utilities
WEC,electric-utilities
XEL,electric-utilities
ABB,electrical-products
AME,electrical-products
AYI,electrical-products
BDC,electrical-products
BE,electrical-products
BLDP,electrical-products
CSIQ,electrical-products
DPW,electrical-products
EAF,electrical-products
EMR,electrical-products
ENS,electrical-products
ETN,electrical-products
GNRC,electrical-products
HUBB,electrical-products
ITGR,electrical-products
JKS,electrical-products
LFUS,electrical-products
LITE,electrical-products
OEG,electrical-products
PPSI,electrical-products
QS,electrical-products
ROK,electrical-products
SEDG,electrical-products
SPWR,electrical-products
SUNW,electrical-products
APH,electronic-components
BHE,electronic-components
CLS,electronic-components
CREE,electronic-components
FLEX,electronic-components
FSLR,electronic-components
GLW,electronic-components
JBL,electronic-components
KN,electronic-components
NSYS,electronic-components
NVT,electronic-components
OLED,electronic-components
PLUG,electronic-components
PLXS,electronic-components
SANM,electronic-components
TEL,electronic-components
TTMI,electronic-components
VICR,electronic-components
VSH,electronic-components
CAJ,electronic-equipment-instruments
CGNX,electronic-equipment-instruments
EMAN,electronic-equipment-instruments
FCEL,electronic-equipment-instruments
FTV,electronic-equipment-instruments
HOLI,electronic-equipment-instruments
IIVI,electronic-equipment-instruments
ITRI,electronic-equipment-instruments
KEYS,electronic-equipment-instruments
KODK,electronic-equipment-instruments
MKSI,electronic-equipment-instruments
MRCY,electronic-equipment-instruments
NOVT,electronic-equipment-instruments
POLA,electronic-equipment-instruments
ROP,electronic-equipment-instruments
ST,electronic-equipment-instruments
TRMB,electronic-equipment-instruments
VUZI,electronic-equipment-instruments
AEIS,electronic-production-equipment
BRKS,electronic-production-equipment
KLAC,electronic-production-equipment
LPL,electronic-production-equipment
LRCX,electronic-production-equipment
MICT,electronic-production-equipment
MVIS,electronic-production-equipment
SONO,electronic-production-equipment
TER,electronic-production-equipment
ARW,electronics-distributors
AVT,electronics-distributors
SNX,electronics-distributors
BBY,electronics-appliance-stores
GME,electronics-appliance-stores
ARLO,electronics-appliances
GPRO,electronics-appliances
HEAR,electronics-appliances
HELE,electronics-appliances
IRBT,electronics-appliances
ROKU,electronics-appliances
SONY,electronics-appliances
SPB,electronics-appliances
WHR,electronics-appliances
ACM,engineering-construction
AMRC,engineering-construction
DY,engineering-construction
EME,engineering-construction
EXPO,engineering-construction
FIX,engineering-construction
FLR,engineering-construction
GVA,engineering-construction
MTZ,engineering-construction
NFE,engineering-construction
PWR,engineering-construction
STN,engineering-construction
AQUA,environmental-services
CLH,environmental-services
CVA,environmental-services
CWST,environmental-services
ECOL,environmental-services
RSG,environmental-services
SRCL,environmental-services
TTEK,environmental-services
VTNR,environmental-services
WCN,environmental-services
WM,environmental-services
AER,finance-rental-leasing
AL,finance-rental-leasing
AXP,finance-rental-leasing
CACC,finance-rental-leasing
CAR,finance-rental-leasing
COOP,finance-rental-leasing
DFS,finance-rental-leasing
FCFS,finance-rental-leasing
GATX,finance-rental-leasing
GDOT,finance-rental-leasing
IX,finance-rental-leasing
LC,finance-rental-leasing
LX,finance-rental-leasing
MA,finance-rental-leasing
MGRC,finance-rental-leasing
NAVI,finance-rental-leasing
NNI,finance-rental-leasing
NYCB,savings-banks
OMF,finance-rental-leasing
PFSI,finance-rental-leasing
QFIN,finance-rental-leasing
SC,finance-rental-leasing
SLM,finance-rental-leasing
SYF,finance-rental-leasing
TREE,finance-rental-leasing
TRTN,finance-rental-leasing
UHAL,finance-rental-leasing
URI,finance-rental-leasing
WD,finance-rental-leasing
WU,finance-rental-leasing
BOWX,financial-conglomerates
MCO,financial-publishing-services
SPGI,financial-publishing-services
TRI,financial-publishing-services
CHEF,food-distributors
PFGC,food-distributors
SYY,food-distributors
UNFI,food-distributors
USFD,food-distributors
CBD,food-retail
KR,food-retail
SFM,food-retail
WMK,food-retail
WMT,food-retail
BGS,food-major-diversified
BYND,food-major-diversified
CAG,food-major-diversified
CPB,food-major-diversified
GIS,food-major-diversified
KHC,food-major-diversified
MDLZ,food-major-diversified
SMPL,food-major-diversified
THS,food-major-diversified
BRFS,food-meat-fish-dairy
HRL,food-meat-fish-dairy
LWAY,food-meat-fish-dairy
PLIN,food-meat-fish-dairy
PPC,food-meat-fish-dairy
SAFM,food-meat-fish-dairy
SEB,food-meat-fish-dairy
TSN,food-meat-fish-dairy
CALM,food-specialty-candy
CVGW,food-specialty-candy
FDP,food-specialty-candy
FLO,food-specialty-candy
FRPT,food-specialty-candy
HAIN,food-specialty-candy
HSY,food-specialty-candy
JJSF,food-specialty-candy
LANC,food-specialty-candy
LW,food-specialty-candy
MKC,food-specialty-candy
MKC.,food-specialty-candy
NOMD,food-specialty-candy
POST,food-specialty-candy
SJM,food-specialty-candy
TR,food-specialty-candy
JELD,forest-products
LPX,forest-products
TREX,forest-products
UFPI,forest-products
ATO,gas-distributors
CLNE,gas-distributors
CPK,gas-distributors
MDU,gas-distributors
NI,gas-distributors
NJR,gas-distributors
NWN,gas-distributors
OGS,gas-distributors
SJI,gas-distributors
SPH,gas-distributors
SR,gas-distributors
SRE,gas-distributors
SWX,gas-distributors
UGI,gas-distributors
ETH,home-furnishings
LEG,home-furnishings
LZB,home-furnishings
MHK,home-furnishings
SNBR,home-furnishings
TPX,home-furnishings
FND,home-improvement-chains
HD,home-improvement-chains
LOW,home-improvement-chains
CVCO,homebuilding
DHI,homebuilding
FTDR,homebuilding
KBH,homebuilding
LEN,homebuilding
LEN.,homebuilding
LGIH,homebuilding
MDC,homebuilding
MTH,homebuilding
NVR,homebuilding
PHM,homebuilding
TMHC,homebuilding
TOL,homebuilding
TPH,homebuilding
BKD,hospital-nursing-management
EHC,hospital-nursing-management
HCA,hospital-nursing-management
NHC,hospital-nursing-management
PINC,hospital-nursing-management
SEM,hospital-nursing-management
TDOC,hospital-nursing-management
THC,hospital-nursing-management
UHS,hospital-nursing-management
CCL,hotels-resorts-cruise-lines
CHH,hotels-resorts-cruise-lines
CUK,hotels-resorts-cruise-lines
HLT,hotels-resorts-cruise-lines
HTHT,hotels-resorts-cruise-lines
IHG,hotels-resorts-cruise-lines
MAR,hotels-resorts-cruise-lines
MTN,hotels-resorts-cruise-lines
NCLH,hotels-resorts-cruise-lines
RCL,hotels-resorts-cruise-lines
RRR,hotels-resorts-cruise-lines
WH,hotels-resorts-cruise-lines
CHD,household-personal-care
CL,household-personal-care
CLX,household-personal-care
COTY,household-personal-care
EL,household-personal-care
ENR,household-personal-care
EPC,household-personal-care
IFF,household-personal-care
IFFT,household-personal-care
IPAR,household-personal-care
KMB,household-personal-care
NUS,household-personal-care
PG,household-personal-care
REV,household-personal-care
UL,household-personal-care
USNA,household-personal-care
HI,industrial-conglomerates
HON,industrial-conglomerates
IEP,industrial-conglomerates
MMM,industrial-conglomerates
NWL,industrial-conglomerates
SPXC,industrial-conglomerates
WRAP,industrial-conglomerates
AAON,industrial-machinery
ACMR,industrial-machinery
AIMC,industrial-machinery
AMAT,industrial-machinery
ASML,industrial-machinery
BMI,industrial-machinery
CFX,industrial-machinery
DDD,industrial-machinery
DOV,industrial-machinery
FELE,industrial-machinery
FLOW,industrial-machinery
FLS,industrial-machinery
GE,industrial-machinery
GGG,industrial-machinery
GTEC,industrial-machinery
GTES,industrial-machinery
GTLS,industrial-machinery
IEX,industrial-machinery
IR,industrial-machinery
ITT,industrial-machinery
ITW,industrial-machinery
JBT,industrial-machinery
KMT,industrial-machinery
LECO,industrial-machinery
MIDD,industrial-machinery
MWA,industrial-machinery
NDSN,industrial-machinery
NNDM,industrial-machinery
NPO,industrial-machinery
PH,industrial-machinery
PRLB,industrial-machinery
RBC,industrial-machinery
RXN,industrial-machinery
WBT,industrial-machinery
WTS,industrial-machinery
WWD,industrial-machinery
XONE,industrial-machinery
XYL,industrial-machinery
AXTA,industrial-specialties
CBT,industrial-specialties
CC,industrial-specialties
DCI,industrial-specialties
FOE,industrial-specialties
FUL,industrial-specialties
GCP,industrial-specialties
LAKE,industrial-specialties
OLN,industrial-specialties
PPG,industrial-specialties
RPM,industrial-specialties
SHW,industrial-specialties
TSE,industrial-specialties
WDFC,industrial-specialties
ACN,information-technology-services
ALRM,information-technology-services
ANY,information-technology-services
APPF,information-technology-services
BKYI,information-technology-services
BOX,information-technology-services
BRQS,information-technology-services
CACI,information-technology-services
CDW,information-technology-services
CERN,information-technology-services
CSCO,information-technology-services
CTSH,information-technology-services
DAVA,information-technology-services
DOX,information-technology-services
DSGX,information-technology-services
EPAM,information-technology-services
FEYE,information-technology-services
FIVN,information-technology-services
FSLY,information-technology-services
GIB,information-technology-services
GLOB,information-technology-services
GWRE,information-technology-services
HUBS,information-technology-services
IBM,information-technology-services
IDEX,information-technology-services
INFY,information-technology-services
INPX,information-technology-services
INUV,information-technology-services
JKHY,information-technology-services
JNPR,information-technology-services
KBR,information-technology-services
LDOS,information-technology-services
LINX,information-technology-services
MDRX,information-technology-services
MOMO,information-technology-services
NET,information-technology-services
NEWR,information-technology-services
NICE,information-technology-services
NOW,information-technology-services
NSIT,information-technology-services
NTCT,information-technology-services
OMCL,information-technology-services
PEGA,information-technology-services
PRO,information-technology-services
QTWO,information-technology-services
RMBL,information-technology-services
RPD,information-technology-services
SAIC,information-technology-services
SPLK,information-technology-services
SQ,information-technology-services
SQSP,information-technology-services
SSNC,information-technology-services
SWCH,information-technology-services
SYKE,information-technology-services
TAOP,information-technology-services
TRU,information-technology-services
VIAV,information-technology-services
VMW,information-technology-services
VRNS,information-technology-services
VRNT,information-technology-services
WDAY,information-technology-services
WIT,information-technology-services
WIX,information-technology-services
WK,information-technology-services
XELA,information-technology-services
AJG,insurance-brokers-services
AON,insurance-brokers-services
BRO,insurance-brokers-services
EBIX,insurance-brokers-services
ESGR,insurance-brokers-services
MMC,insurance-brokers-services
VRSK,insurance-brokers-services
WLTW,insurance-brokers-services
AXAS,integrated-oil
BP,integrated-oil
CNX,integrated-oil
COG,integrated-oil
CVX,integrated-oil
EC,integrated-oil
EQNR,integrated-oil
IMO,integrated-oil
NFG,integrated-oil
PBR,integrated-oil
PBR.,integrated-oil
PTR,integrated-oil
RDS.,integrated-oil
SNP,integrated-oil
SU,integrated-oil
TELL,integrated-oil
TTE,integrated-oil
VNOM,integrated-oil
XOM,integrated-oil
YPF,integrated-oil
AMZN,internet-retail
APRN,internet-retail
BABA,internet-retail
BZUN,internet-retail
DLTH,internet-retail
FLWS,internet-retail
JD,internet-retail
LIVE,internet-retail
OSTK,internet-retail
OZON,internet-retail
PDD,internet-retail
PRTS,internet-retail
QRTE,internet-retail
SHOP,internet-retail
VIPS,internet-retail
WISH,internet-retail
WTRH,internet-retail
AEYE,internet-software-services
AKAM,internet-software-services
ANGI,internet-software-services
APPS,internet-software-services
ARCE,internet-software-services
ATHM,internet-software-services
BIDU,internet-software-services
BILI,internet-software-services
CARG,internet-software-services
CARS,internet-software-services
CDLX,internet-software-services
CHKP,internet-software-services
COUR,internet-software-services
CRTO,internet-software-services
CSGP,internet-software-services
DADA,internet-software-services
DASH,internet-software-services
DKNG,internet-software-services
EVER,internet-software-services
FB,internet-software-services
FTCH,internet-software-services
GDDY,internet-software-services
GOOG,internet-software-services
IAC,internet-software-services
IQ,internet-software-services
JCOM,internet-software-services
JMIA,internet-software-services
JOBS,internet-software-services
LLNW,internet-software-services
LPSN,internet-software-services
MELI,internet-software-services
MSTR,internet-software-services
MTCH,internet-software-services
NTES,internet-software-services
PINS,internet-software-services
QD,internet-software-services
QTT,internet-software-services
RENN,internet-software-services
SE,internet-software-services
SNAP,internet-software-services
SOGO,internet-software-services
SOHU,internet-software-services
SPOT,internet-software-services
SSTK,internet-software-services
TME,internet-software-services
TRVG,internet-software-services
TWTR,internet-software-services
UXIN,internet-software-services
VRSN,internet-software-services
WB,internet-software-services
YELP,internet-software-services
YNDX,internet-software-services
YY,internet-software-services
ZNGA,internet-software-services
AMP,investment-banks-brokers
BGCP,investment-banks-brokers
CBOE,investment-banks-brokers
CME,investment-banks-brokers
EVR,investment-banks-brokers
GS,investment-banks-brokers
HLI,investment-banks-brokers
